"","x","y","z"
"1",19.7333984375,-14.8203125,1819.78100585937
"2",21.2557678222656,-16.9710845947266,1816.59643554687
"3",28.8236999511719,-14.3681335449219,1812.69360351562
"4",28.6882019042969,-9.97412109375,1814.49389648438
"5",26.9403991699219,-9.79780578613281,1813.16528320312
"6",28.1800079345703,-8.10780334472656,1812.39294433594
"7",32.3303833007812,-2.81230163574219,1814.08178710938
"8",29.3967742919922,-4.72767639160156,1814.80517578125
"9",30.6731109619141,-9.7489013671875,1811.76647949219
"10",31.0345001220703,-8.09455871582031,1813.37353515625
"11",30.8651428222656,-7.01766967773438,1812.28564453125
"12",31.6829376220703,-5.91650390625,1810.74353027344
"13",31.3238983154297,-5.5787353515625,1813.25537109375
"14",32.094482421875,-10.2391815185547,1815.43835449219
"15",29.6492614746094,-11.4303741455078,1815.9345703125
"16",31.7609252929687,-15.7988586425781,1813.51330566406
"17",31.6228942871094,-15.8383483886719,1812.28198242188
"18",31.9570007324219,-18.7642974853516,1807.56848144531
"19",29.5779418945312,-21.3092498779297,1808.76391601562
"20",26.5685272216797,-26.1518402099609,1811.62316894531
"21",22.5851898193359,-28.2757110595703,1808.96728515625
"22",30.5444641113281,-20.6837310791016,1805.07055664063
"23",28.7247314453125,-10.5827026367188,1810.17956542969
"24",33.8475494384765,16.1716003417969,1813.50329589844
"25",32.8715057373047,48.8757095336914,1821.25256347656
"26",41.748046875,75.7451477050781,1828.8046875
"27",33.9655914306641,92.0986862182617,1835.61352539062
"28",32.1581573486328,116.181457519531,1838.1806640625
"29",35.8382110595703,139.850952148438,1840.19323730469
"30",34.2751007080078,156.277282714844,1848.50341796875
"31",26.0718688964844,171.8359375,1862.25
"32",24.1931457519531,187.86572265625,1869.99328613281
"33",22.7503051757812,211.229873657227,1879.82263183594
"34",-4.95433044433594,138.815185546875,1894.49743652344
"35",34.1415252685547,279.8486328125,1912.18811035156
"36",29.0671081542969,300.321502685547,1927.56872558594
"37",-4.98646545410156,233.196563720703,1917.86596679688
"38",-28.7993011474609,241.286514282227,1948.16064453125
"39",-20.5731353759766,273.969451904297,1946.66613769531
"40",-24.2142181396484,285.33349609375,1962.29455566406
"41",-29.6332855224609,291.14306640625,1966.69030761719
"42",-31.8954925537109,296.572448730469,1972.5654296875
"43",-20.4483489990234,414.970397949219,2018.82397460937
"44",-29.9083099365234,421.617767333984,2024.93786621094
"45",-29.2893676757812,439.120056152344,2040.22607421875
"46",-50.0434188842774,431.937072753906,2049.09643554688
"47",-56.4951324462891,421.412902832031,2065.82836914062
"48",-49.7308883666992,455.963745117187,2077.95141601563
"49",-61.4053192138672,464.950012207031,2091.10864257812
"50",-68.484992980957,472.427307128906,2097.44116210938
"51",-68.1804122924804,484.262054443359,2071.44653320313
"59",-67.6250228881836,496.820983886719,2105.20678710937
"61",-66.2875671386719,484.905578613281,2098.70727539062
"62",-56.2343673706055,477.653198242187,2085.06518554688
"63",-51.3570861816406,472.156982421875,2088.337890625
"64",-52.5108413696289,451.702087402344,2076.12426757812
"65",-48.7296295166016,454.296844482422,2083.0986328125
"66",-40.7169189453125,437.481506347656,2078.4130859375
"67",-43.0860748291016,436.509918212891,2079.21459960938
"68",-41.0545349121094,429.386627197266,2069.78857421875
"69",-33.3999481201172,417.426147460937,2065.39428710938
"70",-37.487060546875,400.217224121094,2061.01293945312
"71",-37.0016784667969,393.940673828125,2052.1123046875
"72",-25.7819061279297,388.475555419922,2048.412109375
"73",-20.7708587646484,386.927917480469,2047.51782226562
"74",-24.6983947753906,366.89501953125,2040.06774902344
"75",-19.1516876220703,355.602722167969,2029.50927734375
"76",-12.6129150390625,353.198608398438,2026.74597167969
"77",-16.7723236083984,332.023498535156,2013.09680175781
"78",-6.74085998535156,313.540832519531,1996.36889648438
"79",-8.51206970214844,306.377899169922,1986.7646484375
"80",-11.8224334716797,291.189880371094,1977.74328613281
"81",1.87911987304688,292.056213378906,1976.08557128906
"82",2.53047180175781,283.894897460938,1966.56591796875
"83",10.9832458496094,272.98876953125,1956.92578125
"84",12.1866607666016,263.22265625,1952.85241699219
"85",13.1519622802734,253.154663085938,1948.49108886719
"86",22.8491363525391,245.726348876953,1947.14904785156
"87",26.8545074462891,236.68244934082,1940.85693359375
"88",24.4766693115234,225.859497070313,1934.689453125
"89",29.7071075439453,218.51008605957,1929.97802734375
"90",33.0982360839844,207.244064331055,1920.35180664062
"91",33.0054016113281,177.62971496582,1919.34411621094
"92",40.3250579833984,164.728469848633,1918.45922851562
"93",44.5513610839844,154.948348999023,1914.0576171875
"94",44.57763671875,141.272155761719,1903.90893554688
"95",40.0202331542969,127.533004760742,1897.06689453125
"96",43.1722869873047,114.597610473633,1895.94189453125
"97",43.4658050537109,103.352851867676,1891.53649902344
"98",46.9175109863281,96.75390625,1884.55725097656
"99",49.4956207275391,87.1750030517578,1885.26318359375
"100",40.7231750488281,70.5428237915039,1881.89624023437
"101",34.2208404541016,60.1139297485352,1876.97143554687
"102",42.3781433105469,58.1559371948242,1872.16088867187
"103",36.0278472900391,36.90380859375,1874.25708007812
"104",55.8676605224609,27.0265502929687,1869.83020019531
"105",45.16650390625,-3.59427642822266,1860.48303222656
"106",49.8837280273437,-3.87798309326172,1861.25903320312
"107",52.3917541503906,-4.62254333496094,1863.52331542969
"108",50.3508911132812,-9.23555755615235,1866.81115722656
"109",47.6239318847656,-12.8133316040039,1865.24658203125
"110",50.3985900878906,-16.1694793701172,1864.00549316406
"111",54.4037170410156,-17.3172912597656,1866.02233886719
"112",49.2191619873047,-21.9562377929687,1863.62158203125
"113",55.1747741699219,-23.0292663574219,1863.58654785156
"114",57.5426940917969,-22.6730270385742,1863.85290527344
"115",47.8113403320312,-27.0354995727539,1861.97692871094
"116",51.6104125976562,-27.9807357788086,1863.13732910156
"117",56.7124633789062,-30.8984756469727,1861.181640625
"118",56.5552978515625,-30.7482299804687,1859.93017578125
"119",53.9623107910156,-30.9840393066406,1857.76354980469
"120",51.7090148925781,-26.7948684692383,1862.13708496094
"121",49.6727600097656,-23.1486663818359,1861.07214355469
"122",48.6720581054688,-14.2784423828125,1866.07641601562
"123",47.5482025146484,-6.744384765625,1866.36486816406
"124",45.9837951660156,0.119003295898437,1871.2275390625
"125",49.3766784667969,13.3347702026367,1871.23547363281
"126",49.5675354003906,23.6946411132812,1876.59167480469
"127",12.5725250244141,-32.7605209350586,1857.33728027344
"128",38.4317626953125,71.3923797607422,1884.02575683594
"129",38.7080383300781,111.753692626953,1902.42309570313
"130",29.3505554199219,123.862197875977,1909.71520996094
"131",28.1982116699219,143.613342285156,1926.17712402344
"132",-33.1627960205078,82.9148101806641,1899.48645019531
"133",-30.78076171875,95.662223815918,1907.0322265625
"134",-25.6781158447266,123.560386657715,1930.6181640625
"135",-23.4271240234375,125.833793640137,1941.10083007812
"136",-27.6329193115234,130.951904296875,1950.56665039063
"137",21.6791534423828,223.118194580078,1982.4423828125
"138",45.6723175048828,276.957580566406,2010.01196289062
"139",56.7257385253906,310.300659179688,2028.38940429687
"140",53.8609771728516,359.207275390625,2060.35766601562
"141",53.6701354980469,388.852661132813,2081.31396484375
"142",54.544418334961,417.547302246094,2102.10717773438
"143",56.8785705566406,436.333740234375,2119.6220703125
"144",54.44775390625,449.211547851562,2131.466796875
"145",56.4839630126953,464.822570800781,2141.6708984375
"146",47.08740234375,476.509338378906,2150.40380859375
"147",47.001220703125,485.702575683594,2160.84790039062
"148",48.2201690673828,495.208221435547,2174.23388671875
"149",49.3154602050781,507.027038574219,2180.30126953125
"150",44.7940979003906,514.647338867188,2185.03662109375
"151",41.8983459472656,520.0087890625,2194.64819335938
"152",36.9488983154297,528.446594238281,2206.68505859375
"153",42.0932922363281,534.394592285156,2215.43798828125
"154",38.8732452392578,540.1640625,2229.73291015625
"155",39.0410308837891,553.491943359375,2240.38793945312
"156",39.9229583740235,559.603942871094,2249.2734375
"157",36.451431274414,569.77734375,2256.72021484375
"158",34.4866027832031,576.376220703125,2265.55126953125
"159",15.0961151123047,600.960083007812,2272.25439453125
"160",8.59599304199219,601.981750488281,2274.28149414062
"161",3.41682434082031,594.823303222656,2268.13354492188
"162",12.5124359130859,587.059020996094,2263.447265625
"163",15.1076354980469,579.33154296875,2262.82177734375
"164",25.7600708007812,578.569152832031,2264.86743164062
"165",28.2320251464844,568.349243164062,2257.8564453125
"166",30.4364624023437,560.302001953125,2252.72290039062
"167",32.8804168701172,550.318115234375,2235.71118164062
"168",35.310302734375,540.029418945312,2218.76953125
"169",33.8709259033203,533.676330566406,2213.62060546875
"170",35.7910308837891,519.838256835937,2205.98828125
"171",32.8489074707031,512.91845703125,2200.6318359375
"172",21.1456604003906,494.63427734375,2189.90649414062
"173",20.6896514892578,483.602233886719,2181.748046875
"174",26.0391235351562,485.936981201172,2179.892578125
"175",31.3667297363281,486.761871337891,2178.57934570312
"176",29.8611907958984,482.426300048828,2164.04931640625
"177",29.5976257324219,473.162017822266,2158.1943359375
"178",19.2647705078125,466.904602050781,2158.06469726562
"179",23.0205535888672,462.166870117188,2152.33862304688
"180",28.3986663818359,457.794982910156,2146.70092773438
"181",29.0759887695312,456.457580566406,2142.90283203125
"182",32.2512054443359,454.122497558594,2138.26904296875
"183",40.9979400634765,449.248229980469,2136.8798828125
"184",41.8420867919922,447.536499023438,2140.42602539062
"185",46.1446533203125,439.717041015625,2130.18579101562
"186",43.2531433105469,431.597229003906,2125.34716796875
"187",39.5535278320312,424.750061035156,2118.85571289063
"188",31.9526672363281,419.258850097656,2115.5673828125
"189",27.2715148925781,412.808227539063,2109.33129882813
"190",27.7102203369141,401.333282470703,2102.05444335938
"191",35.8968048095703,395.993713378906,2096.40600585938
"192",36.1638641357422,389.350280761719,2090.45581054688
"193",39.0989379882813,379.445434570312,2087.53662109375
"194",42.7121124267578,372.265319824219,2084.92358398438
"195",46.4478607177734,362.177337646484,2076.81494140625
"196",47.8753967285156,358.986999511719,2065.79614257813
"197",45.7489471435547,348.650939941406,2056.73291015625
"198",46.9812927246094,338.539428710938,2052.32153320313
"199",50.4885864257812,328.5458984375,2045.52197265625
"200",50.8021240234375,318.522552490234,2041.88159179688
"201",53.2745361328125,316.240142822266,2037.37963867187
"202",55.657241821289,304.304260253906,2033.119140625
"203",55.1755676269531,295.162475585938,2022.01232910156
"204",57.2281494140625,286.912109375,2014.5029296875
"205",57.0587921142578,273.252685546875,2008.12951660156
"206",58.051773071289,262.167755126953,2002.94653320313
"207",64.2333221435547,254.488143920898,1999.62353515625
"208",68.0123748779297,244.810562133789,1992.48803710938
"209",73.3876953125,236.088363647461,1987.61206054687
"210",79.343505859375,226.345306396484,1985.23388671875
"211",81.1389007568359,212.656219482422,1977.96728515625
"212",79.1715393066406,199.8193359375,1972.48327636719
"213",79.7833099365234,184.321319580078,1966.60681152344
"214",80.5718383789062,173.662536621094,1960.74926757812
"215",88.7654876708984,164.84619140625,1960.42944335937
"216",86.5599365234375,153.777694702148,1955.44946289062
"217",89.0823822021484,145.492553710938,1952.19897460937
"218",92.9678344726562,132.98649597168,1949.89501953125
"219",98.3233947753906,124.762344360352,1947.5908203125
"220",98.0009765625,116.261428833008,1943.33618164063
"221",101.181243896484,102.145736694336,1941.18115234375
"222",102.93212890625,94.3020553588867,1939.50903320312
"223",102.595306396484,85.6167526245117,1938.66918945312
"224",104.256622314453,73.0719833374023,1935.36328125
"225",104.901626586914,48.0236968994141,1920.30883789062
"226",103.662719726562,39.8091201782226,1914.361328125
"227",102.291137695313,34.5497894287109,1907.7265625
"228",102.118057250977,31.2479095458984,1902.32153320312
"229",98.6707153320312,21.3516540527344,1897.41918945313
"230",94.5628051757812,11.0420913696289,1889.81420898437
"231",93.5752868652344,8.10372161865234,1885.18884277344
"232",94.7713165283203,4.44933319091797,1880.81286621094
"233",96.7460174560547,-8.19435882568359,1874.02746582031
"234",97.3061828613281,-16.4000625610352,1871.84521484375
"235",97.0575866699219,-21.2775726318359,1870.27075195313
"236",98.6942749023438,-27.2336959838867,1868.52087402344
"237",99.2293395996094,-39.3569564819336,1866.60009765625
"238",97.8880310058594,-44.9927444458008,1863.3251953125
"239",96.5870056152344,-47.6045913696289,1859.55200195312
"240",95.3773345947265,-50.1979217529297,1855.9365234375
"241",94.3010406494141,-52.10400390625,1853.96166992188
"242",93.9054260253906,-54.5345306396484,1852.20849609375
"243",92.787353515625,-54.5880432128906,1848.07543945312
"244",92.4549865722656,-52.9922409057617,1843.38220214844
"245",92.7151031494141,-51.8539352416992,1840.63000488281
"246",93.1422729492188,-51.1244735717773,1838.22778320313
"247",93.6382293701172,-50.8023147583008,1838.38208007812
"248",93.6390686035156,-51.955795288086,1839.20690917969
"249",92.7849731445312,-51.361587524414,1838.24975585938
"250",91.8456878662109,-49.5778656005859,1839.17248535156
"251",91.4429931640625,-48.7197799682617,1838.5947265625
"252",91.6059265136719,-49.545539855957,1837.73364257812
"253",92.815933227539,-51.5140075683594,1837.583984375
"254",93.3477478027344,-50.926887512207,1837.02124023437
"255",93.6244812011719,-50.4660873413086,1835.16259765625
"256",94.0867004394531,-50.1369400024414,1834.90600585938
"257",94.449203491211,-49.8261871337891,1835.43505859375
"258",94.7807312011719,-51.4377288818359,1837.10192871094
"259",94.5989379882812,-52.6375350952149,1840.25415039062
"260",93.6320037841797,-51.4465408325195,1841.74462890625
"261",95.520263671875,-45.4220962524414,1843.22595214844
"262",94.343734741211,-36.6048202514648,1844.90649414063
"263",93.3478240966797,-30.2996063232422,1847.68774414062
"264",92.0372314453125,-17.3234481811523,1848.40759277344
"265",91.4289855957031,-8.24736785888672,1851.7333984375
"266",91.2866058349609,9.07205200195312,1856.65002441406
"267",91.2598724365234,30.5167617797852,1862.74328613281
"268",84.0323333740234,50.7770843505859,1865.89990234375
"269",83.1971282958985,65.9488830566406,1869.14331054687
"270",77.3824768066406,83.8620986938477,1873.42932128906
"271",73.6520233154297,125.624618530273,1888.3095703125
"272",72.7342681884766,141.331954956055,1893.01293945312
"273",71.7190704345703,163.076736450195,1902.0224609375
"274",71.7326049804688,184.344543457031,1909.54858398438
"275",69.0889587402344,207.307113647461,1917.35083007812
"276",63.9172210693359,245.623931884766,1940.88427734375
"277",56.4270324707031,274.213714599609,1951.828125
"278",53.5530700683594,301.027526855469,1968.17651367188
"279",51.8165130615234,322.703063964844,1980.01684570313
"280",51.1210632324219,342.522583007812,1988.80834960937
"281",50.3800201416015,356.316986083984,1996.77172851562
"282",45.723129272461,370.837158203125,2003.42529296875
"283",43.164535522461,388.391815185547,2019.6982421875
"284",38.1122436523437,402.906463623047,2029.51708984375
"285",33.8844909667969,415.877899169922,2037.36059570313
"286",37.5151977539062,425.909820556641,2043.20678710938
"287",35.240234375,438.639251708984,2050.37744140625
"288",31.1703338623047,451.689117431641,2056.14526367188
"289",25.9639434814453,461.561828613281,2063.00048828125
"290",26.3211975097656,476.739227294922,2072.30200195312
"291",23.0106506347656,487.768768310547,2073.9423828125
"292",22.642333984375,507.4560546875,2080.666015625
"293",13.7137298583984,518.138854980469,2080.22119140625
"294",6.21356201171875,524.512329101562,2081.46435546875
"295",-5.62535095214844,525.486267089844,2082.17700195312
"296",-4.26875305175781,533.644348144531,2077.9423828125
"297",-5.20260620117188,543.193054199219,2079.48950195312
"298",-7.48399353027344,549.909301757813,2077.83984375
"299",-8.65247344970703,551.814453125,2070.6796875
"300",-12.0605239868164,558.502075195312,2070.40625
"301",-17.9771728515625,555.671752929688,2072.41162109375
"302",-21.7407608032227,551.831787109375,2071.60375976562
"303",-22.1006088256836,549.761474609375,2073.28173828125
"304",-21.5058517456055,546.146484375,2075.38305664063
"305",-18.0425491333008,549.357666015625,2076.82836914062
"306",-13.8012237548828,552.304443359375,2075.0908203125
"307",-6.67572784423828,553.300415039062,2077.78100585938
"308",-2.94209289550781,555.182983398438,2082.81396484375
"309",-1.103271484375,548.993408203125,2077.02758789062
"310",0.334518432617188,547.352844238281,2071.99340820313
"311",2.30303955078125,548.685913085937,2070.30419921875
"312",-0.011749267578125,549.264282226563,2069.82983398438
"313",0.01287841796875,551.715454101562,2073.02221679688
"314",-1.86422729492188,553.240234375,2074.46362304688
"315",-3.18426513671875,553.208862304688,2073.07690429688
"316",-3.86331176757813,552.630859375,2070.9306640625
"317",-4.20207214355469,551.590209960938,2067.2919921875
"318",-4.44332885742188,550.467895507812,2063.76831054688
"319",-4.56439208984375,549.557189941406,2060.712890625
"320",-10.3040390014648,545.502807617188,2060.59619140625
"321",-11.3648910522461,541.1455078125,2060.27612304688
"322",-6.91897583007812,532.698913574219,2057.54541015625
"323",-2.73822021484375,526.264526367188,2056.93286132812
"324",2.97789001464844,526.901245117188,2059.30908203125
"325",7.36465454101562,525.387878417969,2053.94970703125
"326",7.21240234375,523.395080566406,2053.70532226562
"327",12.8750457763672,516.677490234375,2051.72314453125
"328",11.8316497802734,510.903747558594,2050.4951171875
"329",10.5830078125,500.620941162109,2047.53735351562
"330",13.7547454833984,491.71240234375,2044.3720703125
"331",12.7361450195312,483.607788085938,2043.97326660156
"332",14.354736328125,474.961486816406,2045.25329589844
"333",17.7678680419922,469.769165039063,2043.46496582031
"334",24.5918121337891,452.822998046875,2037.29516601562
"335",26.4630584716797,438.173400878906,2032.81762695312
"336",28.8513031005859,420.95458984375,2026.00415039062
"337",35.9867706298828,407.128265380859,2020.83227539062
"338",33.9277496337891,389.780426025391,2014.72534179688
"339",34.3844604492187,379.976318359375,2007.88671875
"340",33.0718536376953,361.000793457031,2002.26416015625
"341",38.2262268066406,344.349304199219,1996.67260742188
"342",45.1277770996094,331.226409912109,1989.56286621094
"343",49.7975616455078,318.998474121094,1984.87927246094
"344",53.4193420410156,310.367431640625,1978.51098632812
"345",53.9002532958984,300.732452392578,1973.421875
"346",56.202880859375,288.217224121094,1970.3876953125
"347",61.3101196289062,277.178985595703,1963.7626953125
"348",65.4577178955078,262.662139892578,1961.19885253906
"349",70.4518890380859,251.471984863281,1958.54760742188
"350",80.4286193847656,226.31510925293,1954.10107421875
"351",80.9911651611328,211.675903320312,1949.70922851562
"352",80.2052459716797,196.488662719727,1948.89306640625
"353",80.9205017089844,180.109680175781,1946.42358398438
"354",88.6466827392578,166.334655761719,1939.95092773438
"355",95.499038696289,154.10237121582,1937.64965820312
"356",98.1890563964843,123.200637817383,1928.61584472656
"357",100.918365478516,112.961868286133,1924.64135742188
"358",102.761749267578,101.688690185547,1921.86437988281
"359",102.995513916016,92.9061737060547,1918.03491210937
"360",108.069213867188,81.2239685058594,1915.79174804687
"361",107.105865478516,68.873420715332,1914.03759765625
"362",106.61262512207,60.9868011474609,1912.80322265625
"363",107.783279418945,52.3063735961914,1908.41796875
"364",111.413864135742,39.8729248046875,1906.21032714844
"365",109.526290893555,31.7889022827148,1904.55004882812
"366",108.134063720703,25.4116516113281,1900.85754394531
"367",110.754165649414,14.1259765625,1900.099609375
"368",112.893524169922,6.02272796630859,1898.38525390625
"369",113.196044921875,-4.79769897460938,1893.4501953125
"370",114.827667236328,-15.6303100585937,1892.67846679687
"371",118.388717651367,-19.8114318847656,1892.07116699219
"372",120.97331237793,-26.5750503540039,1885.599609375
"373",123.927215576172,-35.4872512817383,1885.42687988281
"374",117.061737060547,-44.8515472412109,1885.50793457031
"375",110.975952148437,-50.1167602539062,1882.818359375
"376",106.849792480469,-57.863639831543,1881.70446777344
"377",109.005783081055,-65.1566696166992,1879.97509765625
"378",115.317626953125,-70.0933685302734,1878.14245605469
"379",112.147735595703,-74.6764526367187,1876.85986328125
"380",109.181335449219,-79.1099395751953,1877.12707519531
"381",111.043685913086,-84.7240753173828,1875.16223144531
"382",111.302551269531,-92.1537322998047,1874.19689941406
"383",106.204177856445,-93.4556121826172,1873.5546875
"384",102.175628662109,-96.5393981933594,1873.64477539062
"385",105.868621826172,-95.9055633544922,1874.11865234375
"386",112.05419921875,-92.522232055664,1871.84521484375
"387",114.244201660156,-91.1273345947265,1871.57690429687
"388",114.569839477539,-88.6923675537109,1870.08056640625
"389",114.650817871094,-88.3442535400391,1870.16186523437
"390",114.563842773437,-87.4866790771485,1871.07836914063
"391",114.387176513672,-88.4042663574219,1870.90991210938
"392",114.444412231445,-87.2953643798828,1871.65344238281
"393",114.90348815918,-88.1909942626953,1872.19970703125
"394",115.046142578125,-90.2250442504883,1873.88781738281
"395",114.563171386719,-88.4190368652344,1872.63745117188
"396",114.319778442383,-88.6147766113281,1873.00512695312
"397",114.041015625,-89.0869598388672,1874.0859375
"398",113.937561035156,-89.1986999511719,1873.80224609375
"399",114.125549316406,-87.8991622924805,1871.90844726562
"400",114.360061645508,-88.5724334716797,1873.52270507812
"401",114.500686645508,-87.6690673828125,1873.73583984375
"402",114.750213623047,-87.2709045410156,1875.27282714844
"403",114.153045654297,-86.6816101074219,1875.14221191406
"404",117.266250610352,-82.1013488769531,1874.27465820312
"405",120.163177490234,-76.8743362426758,1872.59765625
"406",122.372207641602,-68.1711273193359,1873.64404296875
"407",122.857864379883,-56.8592987060547,1872.37670898438
"408",119.642608642578,-45.6450119018555,1874.40710449219
"409",110.947067260742,-35.6519317626953,1876.7822265625
"410",109.741394042969,-19.583854675293,1881.48291015625
"411",106.927764892578,-0.77801513671875,1882.87573242188
