"","x","y","z"
"412",103.089416503906,15.4709930419922,1885.10607910156
"413",102.113098144531,32.0282897949219,1887.8037109375
"414",99.7894439697266,49.3201141357422,1892.2880859375
"415",99.3191375732422,67.7583541870117,1898.42431640625
"416",94.3513793945312,85.7420959472656,1903.26611328125
"417",91.2497100830078,106.586799621582,1910.02587890625
"418",91.5294494628906,139.960906982422,1918.03137207031
"419",94.3165435791016,166.400054931641,1927.79809570313
"420",92.2554931640625,190.136734008789,1936.54418945312
"421",87.0043334960938,214.989410400391,1942.19897460937
"422",83.2982482910156,239.9521484375,1949.4541015625
"423",78.3517456054688,289.827331542969,1965.40771484375
"424",76.9217834472656,311.812194824219,1977.0947265625
"425",72.0660858154297,332.712341308594,1985.5927734375
"426",71.5376281738281,354.551422119141,1994.41357421875
"427",69.4645690917969,371.744567871094,2002.537109375
"428",64.7487182617188,391.516021728516,2009.04223632812
"429",58.4477233886719,407.879089355469,2017.26843261719
"430",54.6447143554688,423.222625732422,2025.76025390625
"431",53.6852416992187,440.079467773438,2034.07348632812
"432",50.3617706298828,456.495910644531,2041.64086914063
"433",43.9930725097656,468.788848876953,2044.61547851562
"434",37.3076629638672,477.511291503906,2049.60473632812
"435",33.1122436523437,492.865478515625,2051.52587890625
"436",28.9172210693359,505.7763671875,2052.82299804688
"437",23.4506530761719,510.969177246094,2055.31127929688
"438",19.0544128417969,515.830017089844,2052.69921875
"439",10.1043090820312,528.334289550781,2054.40307617188
"440",3.66139984130859,536.362609863281,2050.90502929688
"441",-7.39207458496094,539.906982421875,2049.65063476562
"442",-14.4061431884766,540.085083007813,2048.68237304688
"443",-23.361198425293,541.332641601562,2042.72583007812
"444",-30.0226135253906,539.654602050781,2044.53552246094
"445",-22.919548034668,541.228332519531,2042.68188476562
"446",-24.5863265991211,543.474975585938,2047.15551757812
"447",-18.8232574462891,543.867309570312,2045.07641601562
"448",-7.47689819335938,543.245971679688,2043.30407714844
"449",-7.1268310546875,538.588928222656,2043.05200195312
"450",-8.42410278320312,535.946655273437,2041.61926269531
"451",-2.53693389892578,536.411743164062,2040.70349121094
"452",1.61798095703125,536.951416015625,2037.05883789062
"453",-2.91163635253906,536.385070800781,2038.7080078125
"454",-4.92925262451172,532.658630371094,2038.43701171875
"455",-12.2417602539062,533.514282226563,2034.84130859375
"456",-15.9784774780273,533.432739257813,2029.88439941406
"457",-18.1574935913086,533.864868164062,2024.74633789062
"458",-14.2194519042969,537.0595703125,2025.87268066406
"459",-15.6730499267578,534.98095703125,2026.21899414063
"460",-17.0446090698242,532.684753417969,2026.84545898438
"461",-13.9352188110352,531.429138183594,2026.62915039062
"462",-8.17082214355469,524.271484375,2027.36157226562
"463",-9.70306396484375,518.724060058594,2031.04907226562
"464",-15.1392059326172,513.727416992188,2027.42224121094
"465",-17.0361022949219,509.876525878906,2026.65869140625
"466",-17.1473236083984,504.262969970703,2025.06372070312
"467",-15.2295837402344,504.665161132813,2023.36877441406
"468",-13.6889190673828,505.11376953125,2019.99865722656
"469",-12.5525817871094,504.6533203125,2018.42797851562
"470",-12.0217437744141,504.686004638672,2018.99658203125
"471",-11.8636779785156,503.859130859375,2016.28088378906
"472",-11.7374114990234,503.857177734375,2016.49609375
"473",-9.75048828125,504.123382568359,2019.40502929688
"474",-10.5610961914063,504.405151367187,2019.12451171875
"475",-11.1261596679688,504.338012695312,2018.09130859375
"476",-11.1283416748047,503.835388183594,2018.98852539063
"477",-8.19328308105469,500.388549804687,2018.47741699219
"478",-7.55130004882813,494.241333007812,2018.607421875
"479",-10.8472900390625,486.036224365234,2015.65795898438
"480",-12.4804382324219,486.531036376953,2013.646484375
"481",-8.37733459472656,484.650482177734,2015.42041015625
"482",-6.15032958984375,482.378051757812,2011.13220214844
"483",-4.357421875,479.909362792969,2008.47998046875
"484",-0.810745239257813,484.81396484375,2007.23657226563
"485",-1.20791625976562,483.711486816406,2005.392578125
"486",-2.13017272949219,481.878540039063,2004.0849609375
"487",-5.5908203125,476.829040527344,2003.59033203125
"488",-9.0211181640625,474.415466308594,2003.87634277344
"489",-9.19381713867187,471.785949707031,2003.67626953125
"490",-11.1781921386719,470.209655761719,1998.44995117188
"491",-8.67794799804688,472.481689453125,1997.74682617188
"492",-5.93446350097656,472.479919433594,1993.875
"493",-7.09638977050781,469.712036132812,1989.814453125
"494",0.6480712890625,470.0771484375,1993.8994140625
"495",1.63575744628906,466.177825927734,1995.3046875
"496",-1.177001953125,465.036254882812,1994.51416015625
"497",-4.06700134277344,454.929077148437,1994.36596679688
"498",-3.99246215820312,448.135559082031,1991.38269042969
"499",-1.74757385253906,445.085998535156,1991.69384765625
"500",-4.40971374511719,442.141021728516,1990.46020507812
"501",5.5806884765625,441.424835205078,1985.12475585937
"502",13.5335235595703,433.381988525391,1977.39245605469
"503",17.9702453613281,427.654083251953,1975.99792480469
"504",21.8376007080078,422.867126464844,1976.08740234375
"505",26.8347473144531,417.242797851562,1974.9384765625
"506",30.1520843505859,410.235626220703,1973.75268554688
"507",33.7342681884766,399.649291992188,1972.16650390625
"508",32.6729736328125,390.960083007812,1973.97814941406
"509",38.0191345214844,384.782348632812,1974.83544921875
"510",40.0283050537109,372.254455566406,1973.17138671875
"511",41.6285705566406,363.888305664062,1973.537109375
"512",42.3426513671875,348.498779296875,1973.70556640625
"513",46.0171813964844,337.298950195312,1967.66284179687
"514",48.1539459228516,329.132446289063,1966.6015625
"515",47.0159454345703,320.975006103516,1963.9326171875
"516",48.0816955566406,312.940979003906,1962.65454101562
"517",51.9514007568359,305.8603515625,1959.96362304688
"518",53.5231323242188,295.658386230469,1958.72277832031
"519",53.9962310791016,288.990661621094,1957.46740722656
"520",55.5850372314453,280.813781738281,1956.33142089844
"521",60.4147186279297,270.356567382812,1952.47778320313
"522",64.7826080322265,256.803863525391,1951.33764648438
"523",71.2459411621094,238.460113525391,1949.01330566406
"524",78.4018249511719,225.683731079102,1942.65869140625
"525",84.7797088623047,210.527816772461,1940.14477539062
"526",85.5335388183594,187.97966003418,1937.44592285156
"527",85.8262176513672,171.936187744141,1932.07385253906
"528",89.7602386474609,152.991668701172,1925.46801757812
"529",97.6460876464844,141.054214477539,1922.4189453125
"530",97.5614318847656,123.634628295898,1917.7841796875
"531",100.269882202148,114.031036376953,1916.23681640625
"532",102.341415405273,102.432312011719,1915.70849609375
"533",103.781600952148,90.4869766235352,1913.85888671875
"534",111.807525634766,68.8300628662109,1910.41821289062
"535",115.253189086914,49.5283966064453,1907.26916503906
"536",116.980010986328,37.0009613037109,1902.65954589844
"537",117.377136230469,29.8599014282227,1901.81372070312
"538",121.383453369141,19.1074752807617,1897.26611328125
"539",123.91015625,10.3334808349609,1897.68884277344
"540",122.7685546875,-2.77479553222656,1893.79077148438
"541",123.37451171875,-11.0904006958008,1890.4990234375
"542",123.301010131836,-21.4100570678711,1885.39306640625
"543",120.526290893555,-29.4628295898437,1884.01037597656
"544",121.915435791016,-37.1622314453125,1880.36206054687
"545",122.797393798828,-41.6839218139649,1879.81591796875
"546",126.403274536133,-46.4107360839844,1876.63500976563
"547",125.587585449219,-51.9389266967774,1876.81518554688
"548",122.996826171875,-58.6898612976074,1878.06787109375
"549",119.979736328125,-62.7681121826172,1878.14477539062
"550",117.930755615234,-65.0195693969727,1877.24572753906
"551",116.916976928711,-66.0721588134765,1875.68041992187
"552",119.930618286133,-68.7772979736328,1877.86938476562
"553",119.066864013672,-69.298713684082,1877.84521484375
"554",117.844055175781,-69.7500457763672,1878.43627929688
"555",116.873687744141,-68.4604034423828,1877.01928710938
"556",116.471466064453,-68.0857467651367,1879.04541015625
"557",116.226501464844,-67.8479919433594,1878.88330078125
"558",117.476837158203,-64.7513122558594,1881.10522460937
"559",117.930862426758,-61.1686019897461,1880.73608398438
"560",119.049041748047,-60.5213851928711,1879.97241210937
"561",119.736114501953,-60.3488540649414,1878.9873046875
"562",119.965515136719,-60.3120727539062,1878.99865722656
"563",119.1611328125,-63.3767013549805,1877.33288574219
"564",118.128570556641,-65.1546936035156,1877.40148925781
"565",117.191558837891,-66.3317642211914,1876.71447753906
"566",117.745422363281,-63.8089714050293,1876.45434570312
"567",117.953125,-60.5666809082031,1874.90502929688
"568",120.08740234375,-54.9156494140625,1874.95678710938
"569",121.794189453125,-50.1048812866211,1874.64697265625
"570",114.858337402344,-39.7218704223633,1873.09716796875
"571",113.268447875977,-29.5622024536133,1873.14978027344
"572",116.773620605469,-14.5830535888672,1877.6083984375
"573",112.956939697266,0.976921081542969,1876.98828125
"574",106.097732543945,26.145149230957,1881.86401367187
"575",101.746444702148,55.5500259399414,1888.06689453125
"576",99.7149658203125,83.896614074707,1892.74096679688
"577",95.8863372802734,110.039619445801,1897.35803222656
"578",92.1876373291015,132.38688659668,1902.7666015625
"579",87.02880859375,154.501983642578,1905.98913574219
"580",81.1434020996094,171.784072875977,1911.40124511719
"581",76.5721588134765,192.59912109375,1916.28918457031
"582",74.7929382324218,217.232376098633,1922.88842773437
"583",71.5905456542969,239.270309448242,1930.61157226562
"584",61.6189727783203,256.691528320312,1936.6240234375
"585",55.8738708496094,275.796875,1942.21887207031
"586",54.0547332763672,296.955383300781,1950.55883789062
"587",51.3371276855469,317.332794189453,1954.6767578125
"588",42.7449798583984,333.514404296875,1958.56091308594
"589",35.400131225586,352.405517578125,1966.85131835937
"590",29.7623748779297,369.280944824219,1972.08227539062
"591",22.2790222167969,382.554016113281,1978.12182617187
"592",13.1489562988281,396.632537841797,1986.79516601562
"593",1.0992431640625,426.546325683594,1997.51489257812
"594",-11.9710998535156,452.786315917969,2013.88305664062
"595",-23.6644134521484,469.319580078125,2026.36547851562
"596",-32.7793579101563,484.533508300781,2033.05932617187
"597",-41.5724792480469,496.791290283203,2038.314453125
"598",-51.280647277832,507.298004150391,2040.42651367188
"619",-69.2049102783203,525.000549316406,2048.78100585938
"620",-64.9593887329101,523.609252929688,2050.09692382812
"621",-60.9638977050781,522.677734375,2048.48779296875
"622",-60.4031753540039,520.699096679688,2043.18676757812
"623",-60.284797668457,519.165100097656,2039.93090820312
"624",-60.2480087280274,518.792297363281,2040.10083007812
"625",-59.7809829711914,517.330932617188,2038.56762695312
"626",-57.2160873413086,513.5361328125,2035.92724609375
"627",-54.0177917480469,512.321655273437,2036.65380859375
"628",-51.8466796875,510.783569335938,2036.82592773438
"629",-47.504898071289,510.646057128906,2039.49548339844
"630",-44.8728637695312,507.105163574219,2041.23779296875
"631",-39.205307006836,503.924377441406,2034.87451171875
"632",-31.9454650878906,494.590942382812,2033.95434570312
"633",-30.1429748535156,489.947784423828,2033.24731445312
"634",-27.9172668457031,481.225494384766,2033.63452148438
"635",-24.8080291748047,478.995574951172,2032.58984375
"636",-23.0218505859375,477.36474609375,2025.39611816406
"637",-15.7089691162109,468.368347167969,2022.35046386719
"638",-18.4703369140625,459.026062011719,2019.50048828125
"639",-12.3010559082031,451.563537597656,2024.94201660156
"640",-4.857421875,449.406463623047,2022.96520996094
"641",-2.92176818847656,447.336059570312,2021.01342773437
"642",1.13761901855469,437.334167480469,2016.3916015625
"643",2.56390380859375,419.963073730469,2010.525390625
"644",7.05366516113281,405.737915039062,2006.92407226562
"645",9.22544860839844,397.868011474609,2003.64416503906
"646",6.59414672851562,389.616119384766,2005.03454589844
"647",14.3032073974609,378.940002441406,2000.60498046875
"648",21.8309631347656,370.450744628906,1997.56677246094
"649",24.489501953125,360.665588378906,1993.75427246094
"650",24.9863891601562,350.298461914062,1990.48461914063
"651",26.2022552490234,343.666259765625,1990.66552734375
"652",33.8962097167969,326.402282714844,1988.10961914063
"653",37.6275024414062,313.574340820313,1980.52026367188
"654",45.8151245117187,294.390258789062,1971.544921875
"655",55.6662445068359,271.050659179688,1963.60473632812
"656",64.9042205810547,259.997619628906,1957.10473632812
"657",71.9498748779297,243.589660644531,1954.82690429687
"658",76.481948852539,230.542694091797,1950.50952148438
"659",76.5728912353515,217.850433349609,1944.23425292969
"660",78.589859008789,203.691680908203,1937.44519042969
"661",84.3076934814453,182.189498901367,1926.16467285156
"662",92.2698364257812,170.028274536133,1919.19116210937
"663",97.4649810791016,155.421463012695,1912.31457519531
"664",98.7979583740234,142.380218505859,1909.18640136719
"665",96.944580078125,123.202972412109,1905.41772460938
"666",97.5883331298828,113.894348144531,1900.13439941406
"667",97.5949859619141,105.832855224609,1895.33081054687
"668",99.092041015625,96.958251953125,1890.29833984375
"669",101.278457641602,86.857307434082,1885.05944824219
"670",102.173400878906,80.1665496826172,1881.12622070312
"671",100.986419677734,73.1860809326172,1878.13098144531
"672",106.468139648438,62.9702987670899,1876.20690917969
"673",110.045608520508,54.2183532714844,1872.04296875
"674",111.766448974609,41.4355697631836,1871.65478515625
"675",117.990341186523,33.310676574707,1870.13269042969
"676",119.97233581543,26.478401184082,1863.64526367188
"677",122.551574707031,12.3630828857422,1859.91101074219
"678",123.927917480469,-4.09006500244141,1855.95629882812
"679",125.719650268555,-14.537483215332,1851.23364257812
"680",124.370269775391,-20.7828750610352,1850.29833984375
"681",122.830780029297,-26.8436660766602,1849.39038085937
"682",122.538299560547,-31.0117034912109,1850.08471679687
"683",122.205078125,-33.192512512207,1850.98901367188
"684",122.817413330078,-39.942008972168,1850.94873046875
"685",122.831512451172,-44.1126708984375,1848.83544921875
"686",122.003433227539,-44.2929000854492,1848.29418945312
"687",122.23095703125,-46.3122901916504,1849.35424804687
"688",122.258438110352,-47.5587730407715,1848.98266601562
"689",121.599456787109,-46.1516876220703,1850.41064453125
"690",120.348266601563,-44.8429870605469,1849.09069824219
"691",119.470611572266,-43.163444519043,1848.53039550781
"692",119.496017456055,-41.8797607421875,1848.64477539062
"693",119.826629638672,-41.0759963989258,1848.40771484375
"694",121.054382324219,-44.0001907348633,1850.75463867187
"695",121.317321777344,-46.3935241699219,1851.90454101562
"696",121.375457763672,-47.6139450073242,1852.95239257812
"697",121.350250244141,-46.3426666259765,1852.41162109375
"698",121.645355224609,-42.7789993286133,1850.81518554688
"699",122.379150390625,-40.5073547363281,1848.55798339844
"700",121.067459106445,-36.624870300293,1847.20947265625
"701",120.631530761719,-35.1310806274414,1845.00512695312
"702",120.435668945313,-34.2370986938476,1844.94555664063
"703",119.993743896484,-33.9032669067383,1849.09350585937
"704",121.911651611328,-31.5696716308594,1848.33618164063
"705",121.03205871582,-29.2506713867188,1846.54174804687
"706",118.064987182617,-26.4564743041992,1846.76159667969
"707",119.246551513672,-24.3481369018555,1846.39782714844
"708",119.465667724609,-21.6308059692383,1846.916015625
"709",119.871810913086,-9.41123962402344,1849.83752441406
"710",112.173812866211,5.23148345947266,1853.0244140625
"711",112.890548706055,23.0936660766602,1854.95458984375
"712",107.379776000977,47.1969680786133,1861.884765625
"713",103.727798461914,62.8960342407227,1867.48168945313
"714",102.118301391602,81.2246398925781,1871.63928222656
"715",98.6342315673828,96.8424835205078,1876.13623046875
"716",99.0589599609375,113.53035736084,1884.58447265625
"717",98.832778930664,154.049942016602,1900.29858398438
"718",98.5324401855469,172.254257202148,1907.10620117188
"719",96.6919403076172,190.216110229492,1914.767578125
"720",91.4538421630859,208.164108276367,1921.19873046875
"721",85.9257354736328,224.987762451172,1932.46179199219
"722",81.000747680664,260.844207763672,1951.99560546875
"723",79.1401672363281,287.867614746094,1969.90393066406
"724",77.8009643554688,311.260559082031,1983.82092285156
"725",74.1439056396485,330.090637207031,1996.17529296875
"726",71.6182861328125,345.843994140625,2008.0537109375
"727",70.806411743164,366.625122070312,2020.23059082031
"728",73.8274993896485,385.598327636719,2032.29895019531
"729",69.3380279541015,403.612243652344,2045.01440429687
"730",64.6728210449219,418.726409912109,2056.47387695313
"731",56.4817199707031,432.623291015625,2069.1865234375
"732",51.5267181396484,446.646820068359,2077.34204101562
"733",44.1620483398438,457.725341796875,2085.953125
"734",44.2464752197266,473.335327148437,2094.45263671875
"735",30.9764099121094,499.050537109375,2107.50048828125
"736",25.1921081542969,508.946899414062,2108.04638671875
"737",21.1662902832031,519.010681152344,2111.63305664063
"738",12.2763671875,536.518249511719,2116.42553710938
"739",6.20030212402344,549.437866210937,2115.29174804688
"740",-4.63148498535156,555.087036132812,2122.26953125
"741",-13.6117706298828,560.150512695312,2123.87036132812
"742",-25.6019744873047,567.795654296875,2130.73999023438
"743",-31.4428024291992,579.142822265625,2139.19848632812
"744",-40.3754348754883,586.342651367188,2140.97119140625
"745",-46.0796737670899,592.640014648438,2140.1826171875
"746",-53.3874893188476,598.705383300781,2139.46166992187
"747",-66.6220321655273,601.075866699219,2142.99829101562
"757",-68.727409362793,580.284423828125,2144.20239257813
"758",-60.4045257568359,584.4912109375,2144.2734375
"759",-57.3436813354492,588.702331542969,2144.91796875
"760",-57.2525482177734,585.858337402344,2147.48706054688
"761",-58.0860061645508,582.044311523438,2143.77124023438
"762",-53.9993515014649,576.311279296875,2141.63012695313
"763",-45.4710083007812,574.536254882812,2133.26928710937
"764",-43.1086120605469,570.707885742188,2135.02319335938
"765",-42.231689453125,565.590576171875,2133.58959960938
"766",-44.677864074707,563.308959960938,2135.65942382812
"767",-40.0261840820312,559.33544921875,2128.08764648438
"768",-43.6023635864258,558.325134277344,2128.33618164062
"769",-49.0738906860352,545.819091796875,2128.03149414062
"770",-46.4822540283203,538.354187011719,2122.68530273438
"771",-40.6573028564453,536.2724609375,2115.88720703125
"772",-34.8906555175781,534.564331054688,2113.00415039062
"773",-29.4576721191406,534.207153320312,2110.83032226563
"774",-28.4400787353516,529.304626464844,2109.5263671875
"775",-22.7633056640625,523.06591796875,2105.1669921875
"776",-25.4793090820312,516.375244140625,2104.3583984375
"777",-25.3571472167969,510.633728027344,2104.04174804688
"778",-25.3135986328125,507.349365234375,2103.5673828125
"779",-21.6992950439453,499.226959228516,2100.39038085938
"780",-20.2264404296875,493.508178710937,2097.92626953125
"781",-18.4208679199219,483.08740234375,2095.63696289062
"782",-10.6531524658203,477.930908203125,2095.13159179688
"783",-9.50602722167969,468.835205078125,2093.1962890625
"784",-6.70912170410156,458.220947265625,2087.88647460938
"785",-2.15867614746094,455.776489257812,2083.46508789062
"786",-4.99441528320313,444.027496337891,2081.90869140625
"787",-1.97743225097656,440.4150390625,2083.236328125
"788",0.2054443359375,432.564147949219,2073.357421875
"789",4.47256469726563,419.054992675781,2065.50366210938
"790",0.523773193359375,415.015747070312,2065.1943359375
"791",3.71360778808594,406.439208984375,2057.48681640625
"792",4.95619201660156,392.178466796875,2051.34008789062
"793",4.36796569824219,382.663299560547,2046.86889648438
"794",5.7593994140625,373.514526367187,2042.189453125
"795",10.1356811523438,359.198852539063,2036.35534667969
"796",12.4100036621094,351.795166015625,2027.87475585937
"797",17.3817138671875,341.749694824219,2024.04956054688
"798",17.3922424316406,334.88623046875,2019.58056640625
"799",28.8896636962891,326.321258544922,2011.29479980469
"800",35.2294464111328,317.507507324219,2006.06005859375
"801",42.1624755859375,313.923522949219,2004.02075195313
"802",48.5505981445313,300.45263671875,1999.71728515625
"803",52.0449066162109,291.733215332031,1995.56420898437
"804",53.9779052734375,278.265563964844,1985.9443359375
"805",59.1279907226562,251.0361328125,1972.17260742188
"806",57.1464385986328,238.42497253418,1966.66491699219
"807",57.4306488037109,227.848983764648,1962.75036621094
"808",61.2540130615234,212.512557983398,1959.88989257812
"809",71.4833526611328,182.874938964844,1952.13256835937
"810",77.0763397216797,172.542633056641,1947.93017578125
"811",79.4412078857422,157.109512329102,1946.99890136719
"812",81.4799499511719,134.603485107422,1939.49438476562
"813",82.3387756347656,120.179878234863,1933.61315917969
"814",81.3944549560547,103.064514160156,1928.23474121094
"815",85.1263732910156,90.9171447753906,1925.7890625
"816",89.4143829345703,77.4709243774414,1922.61071777344
"817",90.9901275634766,69.8426818847656,1917.78454589844
"818",92.2215118408203,50.7509002685547,1912.2177734375
"819",93.7885284423828,31.9372787475586,1911.501953125
"820",93.6520233154297,21.8612670898438,1909.2451171875
"821",92.656982421875,15.4338989257812,1904.2373046875
"822",91.0128479003906,9.29093170166015,1901.51525878906
"823",84.3546905517578,6.22810363769531,1898.82556152344
"824",86.9808654785156,2.23955535888672,1902.29284667969
"825",91.5666656494141,-2.3232421875,1905.830078125
"826",94.3874206542969,-4.58043670654297,1908.53857421875
"827",95.2395172119141,-3.87195587158203,1911.62878417969
"828",95.363265991211,-4.64147186279297,1914.63757324219
"829",95.7450103759766,-3.91876220703125,1914.32983398438
"830",96.2994384765625,-3.08885192871094,1918.07897949219
"831",104.762329101562,-3.69105529785156,1924.51953125
"832",98.7656860351562,-5.89902496337891,1926.91870117188
"833",97.4518585205078,-5.05515289306641,1929.84741210937
"834",96.6731262207031,-4.32328033447266,1935.09350585937
"835",97.2441558837891,-3.58192443847656,1940.66479492187
"836",91.1845397949219,-12.0330352783203,1943.33972167969
"837",91.1178436279297,-13.4524078369141,1948.86120605469
"838",86.8879547119141,-18.1507034301758,1951.73291015625
"839",80.8136749267578,-21.555061340332,1956.27294921875
"840",76.6546783447265,-23.914176940918,1959.94348144531
