52,-143.803497314453,117.445495605469
53,-147.302841186523,117.236633300781
54,-156.884735107422,121.070983886719
56,-198.467056274414,101.115005493164
57,-199.787567138672,102.213607788086
59,-305.952392578125,30.1787414550781
62,-304.440093994141,-185.710876464844
63,-310.467041015625,-239.067199707031
65,-300.273193359375,170.804809570312
66,-308.267517089844,169.450042724609
67,-312.569396972656,168.728088378906
68,-319.790222167969,174.787521362305
69,-324.786254882812,180.86994934082
70,-337.313446044922,176.998779296875
71,-345.954193115234,172.751037597656
72,-542.300720214844,205.985626220703
73,-550.94140625,203.822509765625
74,-555.739868164062,202.437637329102
75,-565.471374511719,201.786163330078
76,-575.846069335937,199.972686767578
77,-584.017761230469,206.780822753906
78,-590.522705078125,214.940185546875
79,-602.706604003906,216.819122314453
80,-784.695556640625,234.479202270508
81,-792.829040527344,236.119140625
82,-798.744506835937,238.380920410156
83,-806.242919921875,236.005142211914
84,-813.70068359375,229.29052734375
85,-825.4970703125,221.958847045898
86,-833.192443847656,218.51513671875
87,-838.257751464844,217.357086181641
108,-326.471343994141,226.754119873047
116,-216.18147277832,203.051681518555
122,-140.125350952148,174.345001220703
126,-136.226440429688,174.584442138672
127,-143.197235107422,172.292221069336
128,-307.016326904297,201.679306030273
129,-314.496337890625,201.493743896484
130,-321.176055908203,203.839965820312
131,-325.889068603516,205.021179199219
132,-331.673919677734,203.141860961914
133,-339.511596679687,202.302124023438
134,-346.663909912109,202.063262939453
135,-350.557647705078,201.369720458984
136,-506.230285644531,236.74870300293
137,-510.033050537109,234.003265380859
138,-515.051025390625,232.55241394043
139,-523.526000976563,234.809356689453
140,-528.273803710938,237.193115234375
141,-535.971984863281,234.867446899414
142,-543.005004882812,232.969131469727
143,-550.215576171875,232.958953857422
144,-689.80126953125,265.698364257812
145,-697.1943359375,266.975524902344
146,-701.348388671875,268.240661621094
147,-706.485534667969,267.575103759766
148,-709.007934570313,267.232116699219
149,-718.068725585937,268.441070556641
150,-723.678161621094,270.246215820312
151,-798.099853515625,242.089080810547
182,-178.209625244141,202.175018310547
183,-184.070190429688,202.551208496094
184,-195.001327514648,200.090118408203
185,-205.166442871094,199.766357421875
186,-214.570098876953,207.658386230469
187,-220.252624511719,208.034057617188
188,-227.290145874023,202.694366455078
189,-233.926544189453,212.47883605957
190,-447.971649169922,249.498031616211
191,-455.384460449219,252.869873046875
192,-459.341094970703,255.712219238281
193,-470.291473388672,258.669219970703
194,-478.808044433594,261.152862548828
195,-490.839447021484,264.006042480469
196,-503.391265869141,264.370086669922
197,-512.622680664062,264.038269042969
198,-707.398376464844,281.973937988281
199,-714.320739746094,285.195434570312
200,-721.997131347656,284.0419921875
201,-726.245483398438,283.608703613281
202,-732.815307617188,277.0419921875
203,-735.542053222656,272.692565917969
204,-743.289001464844,274.225738525391
237,-121.839645385742,197.570404052734
238,-131.623504638672,198.595611572266
239,-137.688903808594,207.50456237793
240,-146.408813476562,208.511901855469
241,-151.669525146484,207.463714599609
242,-158.013000488281,206.867919921875
243,-164.757995605469,208.53434753418
244,-328.489715576172,253.911010742188
245,-335.69091796875,260.666931152344
246,-339.976043701172,260.360290527344
247,-347.080688476562,259.212646484375
248,-355.531585693359,259.494964599609
249,-360.742706298828,266.824493408203
250,-366.302886962891,269.68359375
251,-374.415313720703,271.252136230469
252,-378.373382568359,270.831207275391
253,-537.067993164062,297.021026611328
254,-542.65185546875,298.925476074219
255,-546.160095214844,298.739501953125
256,-553.122619628906,294.480377197266
257,-563.999877929688,296.356018066406
258,-566.717712402344,298.65478515625
259,-572.570190429688,298.482482910156
260,-585.064147949219,298.993591308594
261,-741.387084960938,292.563781738281
262,-747.408325195312,292.382690429688
263,-750.102844238281,292.266052246094
264,-751.937377929688,291.567565917969
265,-752.813293457031,291.174072265625
266,-753.281188964844,291.681091308594
285,-258.828430175781,240.546905517578
295,-98.1852264404297,215.365158081055
300,-90.0894622802735,209.456237792969
301,-93.1320495605469,210.246841430664
302,-97.2340698242188,210.594604492187
303,-99.635513305664,211.576049804688
305,-109.806945800781,204.620727539062
306,-112.791923522949,212.262435913086
307,-118.931999206543,218.57666015625
308,-224.656707763672,240.423980712891
309,-235.584823608398,238.024368286133
310,-241.848175048828,235.136764526367
311,-245.381805419922,233.430694580078
312,-246.558288574219,232.2412109375
313,-250.646942138672,233.787811279297
314,-253.009460449219,235.321380615234
315,-254.689575195312,236.839279174805
316,-322.622863769531,262.216461181641
318,-324.492034912109,259.922058105469
319,-328.975036621094,260.928039550781
320,-332.167419433594,263.006103515625
321,-333.881286621094,264.793151855469
324,-446.843566894531,282.587799072266
325,-453.244781494141,282.736450195312
326,-461.513061523438,275.491088867187
327,-466.144348144531,280.228790283203
328,-473.622772216797,281.641174316406
329,-477.098358154297,281.646667480469
330,-478.859344482422,281.640777587891
331,-657.134094238281,289.145324707031
332,-660.3173828125,287.906616210937
333,-667.261657714844,287.635925292969
334,-672.790771484375,286.835662841797
335,-675.068359375,286.19189453125
336,-680.780395507813,282.962677001953
337,-681.381591796875,281.045532226562
338,-690.326965332031,277.602172851562
371,-80.8523406982422,149.513977050781
374,-79.1661834716797,187.926086425781
376,-78.9715576171875,185.124801635742
377,-83.5216522216797,180.549713134766
378,-85.6865844726562,190.167205810547
380,-213.530944824219,233.338577270508
381,-216.665954589844,229.021911621094
382,-228.622314453125,231.006225585938
383,-234.726699829102,239.376708984375
384,-245.237731933594,240.218414306641
385,-248.70329284668,245.241149902344
386,-350.197692871094,261.332824707031
387,-355.871978759766,262.880615234375
388,-362.296478271484,264.738006591797
389,-365.651306152344,266.016754150391
390,-368.244506835938,265.094512939453
391,-370.165252685547,264.901916503906
392,-374.428161621094,264.564575195313
393,-376.651641845703,263.358245849609
394,-509.584594726562,293.729644775391
395,-513.763793945313,295.708374023438
396,-524.25390625,293.798889160156
397,-534.869262695312,294.565551757812
398,-544.6689453125,293.557708740234
399,-555.163818359375,291.30419921875
400,-566.241943359375,293.015289306641
401,-765.0068359375,255.16130065918
402,-765.5751953125,253.812789916992
403,-767.633178710938,250.677734375
404,-768.102355957031,251.282272338867
428,-177.955917358398,233.793182373047
434,-80.7189178466797,206.300704956055
438,-79.5101928710938,205.347702026367
439,-83.7367706298828,210.68717956543
440,-84.9822540283203,212.190826416016
441,-85.5858306884765,212.988647460938
442,-85.857192993164,213.448944091797
444,-209.722534179688,232.860046386719
445,-213.219604492187,233.776184082031
446,-217.6484375,235.786376953125
447,-222.253845214844,238.839813232422
448,-229.539215087891,241.727996826172
449,-236.729736328125,239.949996948242
450,-376.912170410156,267.153198242187
451,-378.944976806641,266.019989013672
452,-380.90771484375,265.33154296875
453,-381.403869628906,264.563812255859
454,-381.544158935547,264.216552734375
456,-381.279205322266,263.945861816406
457,-459.049407958984,300.10546875
458,-467.076263427734,298.084106445312
459,-474.281921386719,296.427490234375
460,-480.809417724609,297.736206054687
461,-484.219665527344,299.174835205078
462,-494.775848388672,296.543395996094
463,-504.360290527344,297.627166748047
464,-690.031555175781,307.412445068359
465,-695.952880859375,300.35791015625
466,-701.387573242188,300.118316650391
467,-704.267822265625,300.978485107422
469,-708.271423339844,293.586090087891
470,-714.377868652344,292.787322998047
489,-313.13623046875,270.85107421875
499,-223.060073852539,240.223724365234
500,-89.8542404174805,214.634811401367
504,-85.6559448242188,211.425582885742
510,-155.324462890625,216.449645996094
511,-158.528137207031,221.754806518555
512,-165.390014648438,230.006088256836
513,-167.427276611328,233.596588134766
514,-172.373016357422,234.800598144531
515,-175.159545898438,235.28581237793
516,-180.985092163086,231.893218994141
517,-308.682281494141,266.011169433594
518,-309.499572753906,266.191650390625
519,-314.606353759766,261.566101074219
520,-319.761016845703,259.107055664063
521,-324.893371582031,260.926513671875
522,-330.723785400391,263.595153808594
523,-334.890502929687,266.524780273438
525,-398.328552246094,261.278045654297
526,-406.544036865234,268.403930664062
527,-411.316772460937,274.689697265625
528,-415.156768798828,279.172546386719
529,-422.949035644531,280.708892822266
530,-430.474365234375,284.948669433594
531,-436.952270507812,288.192932128906
532,-443.338989257812,286.846466064453
533,-657.667846679688,287.717987060547
534,-661.376953125,286.737457275391
535,-671.792175292969,285.350555419922
536,-680.739624023437,285.439331054687
537,-689.213623046875,284.929321289062
538,-692.637573242188,285.624542236328
539,-702.099365234375,285.106689453125
540,-710.409423828125,286.502624511719
541,-721.069458007812,283.393798828125
560,-267.817047119141,262.3193359375
561,-271.834716796875,261.155212402344
562,-276.900268554687,264.914276123047
563,-280.554962158203,269.327941894531
564,-281.475982666016,271.071807861328
573,-81.8856201171875,134.09033203125
574,-85.2625579833985,118.710861206055
575,-85.2655792236328,108.583984375
576,-85.5546112060547,103.562911987305
580,-76.0619659423828,184.137252807617
582,-195.930084228516,228.751525878906
583,-207.670776367188,232.77392578125
584,-212.117553710937,233.946929931641
585,-217.771270751953,236.547454833984
586,-220.696441650391,238.125473022461
587,-230.711547851562,237.999221801758
588,-240.429275512695,236.947723388672
589,-410.682800292969,263.275054931641
590,-416.162475585938,266.023376464844
591,-419.401672363281,268.134094238281
592,-425.474365234375,266.021728515625
593,-433.213745117187,264.963256835938
594,-437.236663818359,264.510589599609
595,-439.414123535156,264.196899414062
596,-440.767150878906,264.063171386719
597,-498.236175537109,294.504577636719
598,-508.281524658203,296.057678222656
599,-511.427581787109,297.333801269531
600,-523.950500488281,294.938537597656
601,-531.882690429688,299.101501464844
602,-542.907653808594,304.0849609375
603,-556.348388671875,307.72607421875
604,-566.083312988281,313.556915283203
605,-764.096252441406,280.570434570312
623,-276.938812255859,240.830627441406
625,-280.592163085938,238.658020019531
626,-282.436950683594,236.695098876953
628,-282.436828613281,234.826507568359
637,-64.0838928222656,169.880355834961
641,-64.0641784667969,147.386459350586
642,-69.9178466796875,150.479827880859
643,-73.4506378173828,157.934219360352
645,-199.88069152832,211.9208984375
646,-209.311462402344,220.744613647461
647,-217.750671386719,223.765472412109
648,-224.693328857422,224.538177490234
649,-234.024185180664,227.623413085938
650,-241.740097045898,230.150695800781
651,-245.376525878906,231.268737792969
652,-359.074615478516,259.852600097656
653,-366.969116210937,262.620483398438
654,-373.940093994141,263.547607421875
655,-382.124786376953,266.958709716797
656,-391.678253173828,266.353271484375
657,-400.630615234375,264.354339599609
658,-408.894104003906,264.208709716797
659,-416.253326416016,266.408813476562
660,-647.811157226562,316.667938232422
661,-656.53125,316.148040771484
662,-663.181030273438,310.864501953125
663,-667.081604003906,308.149597167969
664,-670.356140136719,310.085510253906
665,-673.124633789062,312.868560791016
666,-680.09765625,311.841644287109
667,-691.669067382812,313.241546630859
692,-81.9552764892578,204.01985168457
701,-148.64128112793,201.033996582031
702,-156.167419433594,203.714172363281
703,-159.437133789062,211.861206054688
704,-169.188659667969,221.136810302734
705,-177.548202514648,222.103286743164
706,-184.169769287109,222.415985107422
707,-193.814880371094,225.60075378418
708,-326.424621582031,254.592819213867
709,-331.488616943359,259.208282470703
710,-336.673126220703,261.169616699219
711,-339.303527832031,262.074462890625
712,-342.765319824219,258.248962402344
713,-344.281677246094,254.859832763672
714,-349.049377441406,253.919845581055
715,-351.827728271484,253.534698486328
716,-487.478698730469,296.436126708984
717,-499.258026123047,302.033599853516
718,-509.603515625,311.182006835938
719,-519.305236816406,317.656616210938
720,-528.448120117188,320.044891357422
721,-538.44287109375,321.367462158203
722,-550.033813476563,322.040832519531
723,-561.935791015625,324.210571289062
724,-569.1259765625,325.330169677734
725,-710.621765136719,323.978820800781
745,-252.267852783203,269.345916748047
749,-86.7967834472656,214.550323486328
757,-73.0137786865234,186.119705200195
758,-76.1927337646484,190.38249206543
759,-77.5700531005859,193.482131958008
760,-80.1633758544922,201.871063232422
761,-85.0771636962891,210.937255859375
762,-89.3885192871094,218.102905273438
763,-91.3018341064453,221.646987915039
764,-98.0479965209961,227.761581420898
766,-253.730682373047,250.496643066406
767,-256.252716064453,250.970062255859
768,-261.444274902344,254.420074462891
769,-266.817657470703,254.395355224609
770,-274.751434326172,258.483154296875
771,-278.835357666016,261.314575195313
773,-383.235290527344,282.488342285156
774,-396.303070068359,287.447326660156
775,-403.65380859375,290.454742431641
776,-411.972473144531,295.170623779297
777,-424.626647949219,294.394317626953
778,-431.346130371094,293.028167724609
779,-440.815185546875,300.897430419922
780,-453.624572753906,306.504699707031
781,-685.63134765625,345.202819824219
782,-693.550903320312,346.155944824219
783,-698.233215332031,345.439361572266
784,-708.02294921875,340.572784423828
785,-715.375122070312,331.746459960937
786,-719.135925292969,326.651245117188
788,-718.974670410156,322.761779785156
801,-245.133453369141,268.759460449219
803,-245.127883911133,268.278564453125
813,-70.3468170166015,127.409851074219
814,-71.3341522216797,124.495864868164
815,-73.3485717773438,144.086624145508
816,-76.5203018188476,167.901184082031
817,-78.7884216308594,184.290054321289
818,-83.5929107666015,196.229187011719
819,-85.8480529785156,203.034866333008
820,-99.0835876464844,205.9208984375
822,-257.833740234375,251.3359375
823,-267.084808349609,254.089767456055
824,-274.591156005859,260.541687011719
825,-278.652801513672,265.976043701172
826,-281.916198730469,267.089630126953
827,-287.364593505859,257.622772216797
828,-294.340698242187,250.485656738281
829,-405.540161132813,263.319946289063
830,-414.774993896484,265.763092041016
831,-422.085021972656,273.183349609375
832,-432.091766357422,282.156005859375
833,-437.204254150391,288.329437255859
834,-446.434356689453,288.799285888672
835,-457.128356933594,290.796295166016
836,-468.040557861328,291.695068359375
837,-699.36376953125,290.607421875
838,-701.943603515625,286.790863037109
839,-708.973815917969,287.141723632813
840,-717.454223632812,288.897705078125
841,-722.213684082031,290.493835449219
842,-724.511474609375,291.391479492187
843,-726.678100585938,292.282409667969
854,-261.07666015625,276.638977050781
859,-254.494781494141,273.944946289063
860,-255.186157226562,273.733703613281
862,-217.502395629883,236.73518371582
869,-62.7887878417969,121.206451416016
870,-63.3786163330078,116.689788818359
871,-63.4827728271484,114.890167236328
878,-157.736206054688,238.7626953125
879,-164.073272705078,240.843246459961
880,-176.082611083984,240.699523925781
881,-185.333435058594,240.183792114258
882,-195.622787475586,236.930572509766
883,-208.526153564453,236.868591308594
884,-215.476806640625,237.206359863281
885,-341.300567626953,264.771057128906
886,-345.145690917969,264.250732421875
887,-350.123840332031,266.086944580078
888,-352.396881103516,267.627502441406
889,-353.096374511719,268.504028320313
890,-362.223388671875,266.63330078125
891,-371.067047119141,265.450439453125
892,-376.238800048828,264.266418457031
893,-595.202575683594,310.009765625
894,-607.290344238281,310.101989746094
895,-618.045532226563,309.445678710938
896,-630.67578125,312.333801269531
897,-637.267761230469,314.8076171875
898,-644.662231445312,315.852905273438
899,-655.808837890625,309.900451660156
900,-662.224304199219,301.527526855469
919,-57.9320068359375,227.11555480957
920,-80.0746002197265,172.750274658203
921,-81.2002105712891,168.22021484375
922,-83.7400970458985,194.279190063477
923,-88.6702499389648,211.205825805664
924,-96.2173767089844,224.722595214844
926,-113.032333374023,235.957427978516
927,-326.367492675781,263.676544189453
928,-330.631500244141,263.952575683594
929,-336.242065429688,263.747131347656
930,-339.025939941406,263.387420654297
931,-340.365447998047,263.13623046875
932,-343.391784667969,263.007873535156
933,-345.012664794922,262.845397949219
934,-348.170288085938,258.889892578125
935,-521.098876953125,275.288818359375
936,-529.855590820312,275.348175048828
937,-546.271667480469,273.287078857422
938,-560.907287597656,277.467102050781
939,-572.073364257813,279.846832275391
940,-584.152709960938,283.668640136719
941,-594.5927734375,284.568969726562
942,-608.091369628906,283.316528320312
943,-735.030456542969,282.507934570312
958,-96.5540390014648,208.465148925781
962,-87.3117980957031,156.32942199707
965,-133.301574707031,204.781234741211
966,-140.986557006836,203.464797973633
967,-148.352020263672,204.587921142578
968,-152.923065185547,205.317031860352
969,-162.056976318359,208.070373535156
970,-168.672714233398,205.922821044922
971,-179.948486328125,212.096862792969
972,-186.403594970703,217.752700805664
973,-317.715301513672,239.355163574219
974,-317.926849365234,238.790710449219
975,-321.013671875,238.540313720703
976,-323.159332275391,239.108123779297
977,-326.618408203125,239.193817138672
978,-333.505950927734,243.119049072266
979,-342.518951416016,241.409942626953
980,-349.58642578125,245.726013183594
981,-662.880126953125,264.248199462891
982,-673.414001464844,262.454772949219
983,-683.621337890625,259.6142578125
984,-694.256713867188,259.451232910156
985,-703.150756835937,259.055023193359
986,-712.416137695312,259.5478515625
987,-721.902648925781,259.401763916016
988,-730.490051269531,257.323791503906
999,-224.108825683594,237.037979125977
1000,-225.103607177734,239.177322387695
1004,-49.7124328613281,184.364776611328
1013,-179.991241455078,219.2021484375
1014,-192.080047607422,222.063385009766
1015,-202.152847290039,225.171875
1016,-212.832611083984,230.751647949219
1017,-222.754211425781,233.117614746094
1018,-233.551696777344,231.891479492188
1019,-242.848342895508,232.656143188477
1020,-251.550476074219,232.289672851562
1021,-417.775787353516,259.149291992188
1022,-425.169616699219,258.470764160156
1023,-435.085113525391,260.898742675781
1024,-449.102813720703,260.850463867188
1025,-458.415100097656,259.867309570312
1026,-467.480224609375,262.062469482422
1027,-477.039886474609,269.574523925781
1028,-485.4306640625,278.098846435547
1029,-705.628051757813,275.398986816406
1030,-714.800415039062,265.221527099609
1031,-717.91845703125,259.048522949219
1032,-727.389099121094,255.5849609375
1033,-737.50927734375,252.447601318359
1034,-746.162963867188,249.073822021484
1035,-751.076354980469,245.54997253418
1036,-754.159423828125,243.979904174805
1050,-97.2532958984375,223.005447387695
1054,-243.885864257812,-485.421112060547
1055,-247.233612060547,-484.884490966797
1056,-250.624694824219,-484.062652587891
1057,-258.242797851562,-479.313598632812
1058,-266.497894287109,-477.639465332031
1059,-272.793182373047,-478.304290771484
1060,-278.76513671875,-482.42529296875
1068,-98.4822006225586,-403.392211914062
1069,99.835578918457,-407.614074707031
1071,126.082084655762,-347.002075195313
1072,154.109237670898,-338.664184570313
1073,178.969467163086,-338.058441162109
1074,200.658752441406,-331.473175048828
1075,367.669952392578,-253.076690673828
1076,372.849426269531,-253.688262939453
1077,377.095397949219,-284.698852539063
1078,383.264221191406,-308.979431152344
1079,398.887542724609,-333.102569580078
1080,417.566711425781,-354.216247558594
1081,433.754577636719,-375.452331542969
1082,445.378967285156,-392.835144042969
