"time","x","y","z"
51,-145.136276245117,114.762344360352,2365.33813476562
52,-143.803497314453,117.445495605469,2372.92553710938
53,-147.302841186523,117.236633300781,2386.91455078125
54,-156.884735107422,121.070983886719,2386.9931640625
55,-155.261367797852,95.6802978515625,2386.49462890625
56,-198.467056274414,101.115005493164,2384.80639648438
57,-199.787567138672,102.213607788086,2389.14697265625
58,-197.482284545898,119.248222351074,2380.5517578125
59,-305.952392578125,30.1787414550781,2224.81103515625
60,-303.155395507812,-41.4012298583984,2168.56713867188
61,-302.665222167969,-113.160919189453,2129.84838867188
62,-304.440093994141,-185.710876464844,2108.34375
63,-310.467041015625,-239.067199707031,2119.55810546875
64,-294.00927734375,172.709411621094,2385.91845703125
65,-300.273193359375,170.804809570312,2386.89379882813
66,-308.267517089844,169.450042724609,2386.3447265625
67,-312.569396972656,168.728088378906,2387.00756835938
68,-319.790222167969,174.787521362305,2389.16284179687
69,-324.786254882812,180.86994934082,2390.01098632812
70,-337.313446044922,176.998779296875,2392.80151367188
71,-345.954193115234,172.751037597656,2394.892578125
72,-542.300720214844,205.985626220703,2411.02221679688
73,-550.94140625,203.822509765625,2406.98950195312
74,-555.739868164062,202.437637329102,2405.3427734375
75,-565.471374511719,201.786163330078,2406.064453125
76,-575.846069335937,199.972686767578,2405.88818359375
77,-584.017761230469,206.780822753906,2405.333984375
78,-590.522705078125,214.940185546875,2408.37719726563
79,-602.706604003906,216.819122314453,2409.51635742188
80,-784.695556640625,234.479202270508,2412.6640625
81,-792.829040527344,236.119140625,2404.10717773438
82,-798.744506835937,238.380920410156,2400.54931640625
83,-806.242919921875,236.005142211914,2400.36840820312
84,-813.70068359375,229.29052734375,2402.328125
85,-825.4970703125,221.958847045898,2411.51928710938
86,-833.192443847656,218.51513671875,2416.341796875
87,-838.257751464844,217.357086181641,2420.42919921875
88,-730.1748046875,261.891723632812,2385.7294921875
89,-728.108520507813,262.465209960937,2385.3232421875
90,-723.463989257813,263.011413574219,2390.6630859375
91,-719.808776855469,262.097290039063,2391.01293945312
92,-717.794311523438,261.148162841797,2392.73974609375
93,-713.647521972656,252.959289550781,2393.58447265625
94,-708.049865722656,254.500183105469,2393.30004882812
95,-703.621215820312,256.476531982422,2393.9599609375
96,-538.162292480469,270.541198730469,2396.21997070312
97,-533.512634277344,269.511657714844,2397.71606445312
98,-524.564453125,270.068664550781,2398.267578125
99,-517.890258789062,271.773284912109,2399.06469726562
100,-513.077880859375,272.173492431641,2397.04541015625
101,-507.800109863281,268.655242919922,2400.92822265625
102,-498.206390380859,268.53662109375,2400.76293945312
103,-493.341064453125,268.632995605469,2400.93579101562
104,-343.867828369141,227.485473632812,2387.08349609375
105,-334.582885742187,225.461242675781,2384.35009765625
106,-327.025817871094,228.582733154297,2382.25439453125
107,-326.151885986328,227.855133056641,2385.06079101562
108,-326.471343994141,226.754119873047,2388.4765625
109,-318.822875976562,225.409591674805,2388.69848632812
110,-312.089538574219,224.857849121094,2380.26684570312
111,-301.863616943359,224.942611694336,2380.38061523438
112,-219.678283691406,197.53727722168,2388.0712890625
113,-216.916320800781,199.557403564453,2392.16918945312
114,-215.483337402344,200.779907226562,2393.75366210938
115,-214.689559936523,201.367797851563,2393.32055664063
116,-216.18147277832,203.051681518555,2392.83837890625
117,-211.870895385742,199.225280761719,2391.76879882812
118,-209.642425537109,195.9765625,2392.39306640625
119,-204.488494873047,193.811096191406,2395.02612304688
120,-137.234985351562,168.350616455078,2410.80126953125
121,-132.679473876953,171.212615966797,2416.28051757813
122,-140.125350952148,174.345001220703,2418.71459960938
123,-138.585494995117,179.218902587891,2425.0556640625
124,-130.883605957031,177.832885742188,2422.15869140625
125,-129.057144165039,177.094635009766,2421.8916015625
126,-136.226440429688,174.584442138672,2412.64990234375
127,-143.197235107422,172.292221069336,2414.955078125
128,-307.016326904297,201.679306030273,2387.03759765625
129,-314.496337890625,201.493743896484,2389.59545898438
130,-321.176055908203,203.839965820312,2386.34204101562
131,-325.889068603516,205.021179199219,2385.96435546875
132,-331.673919677734,203.141860961914,2384.3095703125
133,-339.511596679687,202.302124023438,2386.81274414062
134,-346.663909912109,202.063262939453,2387.08569335938
135,-350.557647705078,201.369720458984,2385.59545898438
136,-506.230285644531,236.74870300293,2386.14477539062
137,-510.033050537109,234.003265380859,2383.34423828125
138,-515.051025390625,232.55241394043,2383.97436523438
139,-523.526000976563,234.809356689453,2383.63232421875
140,-528.273803710938,237.193115234375,2382.63745117188
141,-535.971984863281,234.867446899414,2381.62524414062
142,-543.005004882812,232.969131469727,2377.02368164062
143,-550.215576171875,232.958953857422,2379.65869140625
144,-689.80126953125,265.698364257812,2376.48876953125
145,-697.1943359375,266.975524902344,2375.9482421875
146,-701.348388671875,268.240661621094,2373.99682617188
147,-706.485534667969,267.575103759766,2375.14599609375
148,-709.007934570313,267.232116699219,2375.2666015625
149,-718.068725585937,268.441070556641,2374.96020507812
150,-723.678161621094,270.246215820312,2373.45825195312
151,-798.099853515625,242.089080810547,2365.28784179687
152,-792.673645019531,249.231582641602,2361.48950195312
153,-789.129821777344,252.766036987305,2357.33569335938
154,-786.050842285156,254.597290039062,2355.78271484375
155,-783.359008789062,255.316879272461,2363.76416015625
156,-779.672973632813,257.878509521484,2367.66870117187
157,-776.879089355469,259.475830078125,2370.96264648438
158,-771.987854003906,258.132995605469,2374.8388671875
159,-586.3408203125,271.494873046875,2382.99951171875
160,-580.843566894531,271.180114746094,2384.0791015625
161,-574.077270507813,272.413940429687,2383.9609375
162,-562.736450195312,271.559814453125,2382.443359375
163,-551.58349609375,271.735473632812,2383.53369140625
164,-546.223266601562,271.555877685547,2382.85620117188
165,-534.472412109375,270.240814208984,2385.59326171875
166,-524.027709960938,270.252960205078,2389.45947265625
167,-329.545135498047,233.078750610352,2387.2822265625
168,-324.649353027344,233.538238525391,2386.5927734375
169,-317.156158447266,234.730285644531,2378.697265625
170,-304.549194335938,237.261840820312,2376.890625
171,-293.988342285156,236.112518310547,2375.67602539062
172,-289.0380859375,235.156829833984,2378.35278320313
173,-288.761352539062,235.857971191406,2378.6904296875
174,-283.703582763672,234.893188476562,2375.67651367188
175,-174.861785888672,210.170745849609,2399.89819335938
176,-172.397338867188,206.152786254883,2401.71948242187
177,-167.159057617188,205.004638671875,2401.25805664062
178,-164.653656005859,206.536254882812,2403.3212890625
179,-163.330688476562,207.707168579102,2401.06298828125
180,-161.162384033203,207.695068359375,2397.564453125
181,-158.611694335938,207.011566162109,2395.24975585938
182,-178.209625244141,202.175018310547,2382.97216796875
183,-184.070190429688,202.551208496094,2378.5595703125
184,-195.001327514648,200.090118408203,2371.79052734375
185,-205.166442871094,199.766357421875,2372.32421875
186,-214.570098876953,207.658386230469,2371.14892578125
187,-220.252624511719,208.034057617188,2371.47045898438
188,-227.290145874023,202.694366455078,2367.5146484375
189,-233.926544189453,212.47883605957,2364.41845703125
190,-447.971649169922,249.498031616211,2372.25561523438
191,-455.384460449219,252.869873046875,2370.32885742187
192,-459.341094970703,255.712219238281,2371.14135742188
193,-470.291473388672,258.669219970703,2371.77026367188
194,-478.808044433594,261.152862548828,2370.49755859375
195,-490.839447021484,264.006042480469,2368.99389648438
196,-503.391265869141,264.370086669922,2371.970703125
197,-512.622680664062,264.038269042969,2371.44677734375
198,-707.398376464844,281.973937988281,2371.068359375
199,-714.320739746094,285.195434570312,2368.77758789062
200,-721.997131347656,284.0419921875,2365.41674804688
201,-726.245483398438,283.608703613281,2364.43041992188
202,-732.815307617188,277.0419921875,2366.92456054688
203,-735.542053222656,272.692565917969,2367.01440429688
204,-743.289001464844,274.225738525391,2370.03491210938
205,-689.444091796875,272.391571044922,2374.455078125
206,-681.8603515625,272.131195068359,2377.34130859375
207,-675.828186035156,273.417694091797,2378.71533203125
208,-669.709167480469,274.4619140625,2377.525390625
209,-656.752563476562,273.758819580078,2378.05810546875
210,-649.362670898437,271.740539550781,2379.49536132812
211,-643.647094726562,273.835357666016,2383.89404296875
212,-632.732971191406,280.468078613281,2381.255859375
213,-437.162414550781,272.510894775391,2376.63818359375
214,-429.316070556641,271.432189941406,2377.7626953125
215,-422.278472900391,270.078369140625,2378.78979492187
216,-417.244232177734,265.147979736328,2382.4990234375
217,-406.668365478516,262.79736328125,2385.037109375
218,-399.541687011719,260.484008789062,2383.88525390625
219,-390.208557128906,262.77685546875,2381.56298828125
220,-384.557952880859,264.867889404297,2376.5390625
221,-265.999694824219,240.181213378906,2389.72338867188
222,-262.233154296875,240.50764465332,2387.73388671875
223,-260.612091064453,241.075042724609,2389.16479492187
224,-255.844512939453,238.763870239258,2387.01025390625
225,-253.497604370117,237.230361938477,2388.59619140625
226,-252.316375732422,236.052520751953,2388.94116210938
227,-249.879531860352,236.042663574219,2393.89672851562
228,-175.940231323242,207.90234375,2402.67041015625
229,-170.216125488281,207.111862182617,2401.76928710937
230,-168.198974609375,207.605529785156,2402.85693359375
231,-163.90625,207.894287109375,2403.95629882812
232,-159.992126464844,207.384490966797,2402.47583007813
233,-157.816314697266,206.795074462891,2399.35327148438
234,-153.259292602539,204.302154541016,2397.25048828125
235,-150.780746459961,202.713562011719,2396.13208007812
236,-115.370681762695,197.884490966797,2406.58081054688
237,-121.839645385742,197.570404052734,2405.7353515625
238,-131.623504638672,198.595611572266,2397.73852539062
239,-137.688903808594,207.50456237793,2392.27172851562
240,-146.408813476562,208.511901855469,2391.85131835938
241,-151.669525146484,207.463714599609,2393.60229492187
242,-158.013000488281,206.867919921875,2396.43212890625
243,-164.757995605469,208.53434753418,2394.94482421875
244,-328.489715576172,253.911010742188,2387.81982421875
245,-335.69091796875,260.666931152344,2393.357421875
246,-339.976043701172,260.360290527344,2392.33154296875
247,-347.080688476562,259.212646484375,2394.73217773438
248,-355.531585693359,259.494964599609,2391.91772460938
249,-360.742706298828,266.824493408203,2394.44482421875
250,-366.302886962891,269.68359375,2388.5390625
251,-374.415313720703,271.252136230469,2392.70141601562
252,-378.373382568359,270.831207275391,2390.64233398438
253,-537.067993164062,297.021026611328,2378.61474609375
254,-542.65185546875,298.925476074219,2378.04077148438
255,-546.160095214844,298.739501953125,2376.04565429688
256,-553.122619628906,294.480377197266,2372.88330078125
257,-563.999877929688,296.356018066406,2372.03759765625
258,-566.717712402344,298.65478515625,2367.63256835938
259,-572.570190429688,298.482482910156,2365.8212890625
260,-585.064147949219,298.993591308594,2363.11694335938
261,-741.387084960938,292.563781738281,2319.82446289062
262,-747.408325195312,292.382690429688,2319.54663085938
263,-750.102844238281,292.266052246094,2317.77783203125
264,-751.937377929688,291.567565917969,2318.5224609375
265,-752.813293457031,291.174072265625,2319.11474609375
266,-753.281188964844,291.681091308594,2319.19140625
267,-753.237609863281,292.018371582031,2318.23217773438
268,-602.06591796875,300.208251953125,2348.03369140625
269,-593.175903320313,305.280395507812,2345.23559570312
270,-582.36962890625,305.618743896484,2346.08715820313
271,-576.927612304687,304.441101074219,2348.73828125
272,-571.804809570313,302.994110107422,2349.32543945312
273,-563.964782714844,296.925231933594,2346.04174804688
274,-556.262084960938,291.600006103516,2346.59814453125
275,-545.792236328125,294.264343261719,2344.34521484375
276,-380.912109375,266.884735107422,2359.18334960938
277,-371.013854980469,270.621276855469,2360.10400390625
278,-360.189300537109,269.649383544922,2360.20776367188
279,-354.37939453125,268.192993164063,2362.3388671875
280,-351.344604492188,266.698364257812,2359.79516601562
281,-351.109588623047,266.513916015625,2365.130859375
282,-347.907440185547,267.184509277344,2365.97290039062
283,-343.426452636719,268.070861816406,2356.63452148438
284,-258.818634033203,240.488998413086,2377.58032226562
285,-258.828430175781,240.546905517578,2380.12939453125
286,-258.149108886719,245.806182861328,2370.11279296875
287,-254.958541870117,243.528091430664,2375.85595703125
288,-251.9599609375,240.755737304688,2378.82739257813
289,-251.298706054688,238.008712768555,2378.47998046875
290,-246.955017089844,237.021820068359,2379.6767578125
291,-236.529907226562,238.781509399414,2383.01171875
292,-112.500755310059,208.589340209961,2394.88037109375
293,-107.303428649902,215.803985595703,2393.7138671875
294,-103.027084350586,216.38737487793,2403.29565429688
295,-98.1852264404297,215.365158081055,2406.46899414062
296,-91.2872467041016,211.042388916016,2402.74584960937
297,-87.8811492919922,208.125503540039,2403.66796875
298,-86.1094360351562,206.121963500977,2401.43920898438
299,-85.4638977050781,205.551635742188,2403.91186523438
300,-90.0894622802735,209.456237792969,2405.39794921875
301,-93.1320495605469,210.246841430664,2401.60961914062
302,-97.2340698242188,210.594604492187,2395.99755859375
303,-99.635513305664,211.576049804688,2391.99682617188
304,-106.128631591797,207.894409179688,2390.4658203125
305,-109.806945800781,204.620727539062,2393.45874023438
306,-112.791923522949,212.262435913086,2389.87841796875
307,-118.931999206543,218.57666015625,2395.2451171875
308,-224.656707763672,240.423980712891,2366.55615234375
309,-235.584823608398,238.024368286133,2361.77026367188
310,-241.848175048828,235.136764526367,2358.36938476562
311,-245.381805419922,233.430694580078,2359.35107421875
312,-246.558288574219,232.2412109375,2357.80444335938
313,-250.646942138672,233.787811279297,2356.61279296875
314,-253.009460449219,235.321380615234,2358.13208007812
315,-254.689575195312,236.839279174805,2357.72485351562
316,-322.622863769531,262.216461181641,2347.423828125
317,-320.485961914062,263.203735351562,2348.36059570312
318,-324.492034912109,259.922058105469,2342.73999023438
319,-328.975036621094,260.928039550781,2336.16357421875
320,-332.167419433594,263.006103515625,2328.20141601562
321,-333.881286621094,264.793151855469,2325.66650390625
322,-333.824768066406,264.532012939453,2326.78466796875
323,-333.154541015625,262.940338134766,2321.67333984375
324,-446.843566894531,282.587799072266,2333.90625
325,-453.244781494141,282.736450195312,2331.88427734375
326,-461.513061523438,275.491088867187,2328.36840820312
327,-466.144348144531,280.228790283203,2326.83471679688
328,-473.622772216797,281.641174316406,2325.47607421875
329,-477.098358154297,281.646667480469,2321.16650390625
330,-478.859344482422,281.640777587891,2319.71606445312
331,-657.134094238281,289.145324707031,2284.38452148438
332,-660.3173828125,287.906616210937,2281.8427734375
333,-667.261657714844,287.635925292969,2280.0390625
334,-672.790771484375,286.835662841797,2282.12036132812
335,-675.068359375,286.19189453125,2282.55297851562
336,-680.780395507813,282.962677001953,2287.02099609375
337,-681.381591796875,281.045532226562,2285.87890625
338,-690.326965332031,277.602172851562,2285.1328125
339,-625.565063476562,286.533752441406,2314.38354492188
340,-619.278686523438,285.192413330078,2315.70703125
341,-609.915588378906,284.052795410156,2316.47119140625
342,-605.144653320312,286.768280029297,2317.94555664063
343,-598.096801757813,290.128997802734,2319.62963867188
344,-594.244140625,291.901062011719,2320.56176757813
345,-583.265197753906,293.647766113281,2324.66064453125
346,-571.282470703125,291.137481689453,2325.9169921875
347,-377.263641357422,268.381988525391,2363.41381835938
348,-364.5859375,268.400115966797,2364.30517578125
349,-361.732604980469,270.279541015625,2366.45849609375
350,-353.536437988281,269.156494140625,2363.45922851562
351,-349.764770507812,269.30712890625,2368.66845703125
352,-343.155944824219,266.671691894531,2372.05541992188
353,-335.651306152344,263.703491210938,2372.4248046875
354,-326.895324707031,260.535827636719,2376.40893554688
355,-281.694946289063,237.844207763672,2384.6796875
356,-280.711700439453,237.024490356445,2383.74560546875
357,-272.265319824219,240.041442871094,2383.9384765625
358,-267.929412841797,242.592254638672,2385.76000976562
359,-263.926666259766,242.703552246094,2384.53466796875
360,-261.623107910156,242.207733154297,2384.59204101562
361,-260.411163330078,241.615295410156,2383.04467773438
362,-257.516662597656,246.557006835938,2381.49780273438
363,-145.423309326172,214.782028198242,2401.1396484375
364,-137.673767089844,208.278533935547,2396.23266601562
365,-126.303504943848,203.889770507812,2394.39111328125
366,-120.289283752441,202.127731323242,2397.0185546875
367,-117.256256103516,201.749450683594,2398.92260742187
368,-115.691337585449,201.437286376953,2397.330078125
369,-114.97444152832,200.967102050781,2395.16162109375
370,-109.762313842773,204.681488037109,2399.44897460938
371,-80.8523406982422,149.513977050781,2418.18237304688
372,-79.3290100097656,163.144439697266,2417.90283203125
373,-77.9207763671875,175.654724121094,2420.8408203125
374,-79.1661834716797,187.926086425781,2418.353515625
375,-77.5428771972656,192.412139892578,2413.55883789062
376,-78.9715576171875,185.124801635742,2410.69067382812
377,-83.5216522216797,180.549713134766,2409.9072265625
378,-85.6865844726562,190.167205810547,2413.64331054688
379,-211.509689331055,232.907287597656,2371.34814453125
380,-213.530944824219,233.338577270508,2371.97045898438
381,-216.665954589844,229.021911621094,2372.35375976562
382,-228.622314453125,231.006225585938,2371.32055664063
383,-234.726699829102,239.376708984375,2362.8125
384,-245.237731933594,240.218414306641,2356.9765625
385,-248.70329284668,245.241149902344,2358.31176757813
386,-350.197692871094,261.332824707031,2325.2939453125
387,-355.871978759766,262.880615234375,2327.18774414062
388,-362.296478271484,264.738006591797,2329.26953125
389,-365.651306152344,266.016754150391,2329.37719726563
390,-368.244506835938,265.094512939453,2326.00561523438
391,-370.165252685547,264.901916503906,2326.97241210938
392,-374.428161621094,264.564575195313,2329.92993164062
393,-376.651641845703,263.358245849609,2329.6767578125
394,-509.584594726562,293.729644775391,2324.01708984375
395,-513.763793945313,295.708374023438,2321.57299804688
396,-524.25390625,293.798889160156,2319.77978515625
397,-534.869262695312,294.565551757812,2319.0576171875
398,-544.6689453125,293.557708740234,2316.85107421875
399,-555.163818359375,291.30419921875,2311.95678710938
400,-566.241943359375,293.015289306641,2306.82739257813
401,-765.0068359375,255.16130065918,2271.53271484375
402,-765.5751953125,253.812789916992,2268.97119140625
403,-767.633178710938,250.677734375,2269.95971679688
404,-768.102355957031,251.282272338867,2271.84326171875
405,-767.334045410156,253.482467651367,2273.90161132812
406,-765.8154296875,257.252868652344,2276.25244140625
407,-761.10888671875,257.928527832031,2278.50830078125
408,-751.012939453125,259.948852539063,2283.83203125
409,-506.830932617187,298.975830078125,2331.8935546875
410,-496.860870361328,300.092315673828,2332.42504882812
411,-488.542419433594,298.766479492187,2336.0048828125
412,-478.888763427734,298.004516601562,2337.52465820312
413,-471.493499755859,299.040893554688,2343.65356445312
414,-460.700561523438,298.788696289062,2347.02416992187
415,-451.676116943359,297.727783203125,2346.80883789062
416,-446.494293212891,298.004608154297,2347.52124023438
417,-283.294677734375,268.679901123047,2384.85302734375
418,-282.475280761719,270.046936035156,2381.5947265625
419,-282.214599609375,271.389221191406,2381.51245117188
420,-282.189392089844,272.194274902344,2382.07446289062
421,-281.412322998047,271.899444580078,2375.85791015625
422,-280.960571289062,273.918609619141,2383.32543945312
423,-273.106842041016,270.340606689453,2380.52124023438
424,-272.411407470703,267.321899414062,2375.96875
425,-189.095123291016,225.813369750977,2389.91284179687
426,-183.619033813477,228.364318847656,2391.314453125
427,-177.918701171875,231.677352905273,2395.50024414062
428,-177.955917358398,233.793182373047,2393.41772460938
429,-171.073654174805,232.59033203125,2398.58984375
430,-165.690521240234,230.369018554688,2400.45629882812
431,-159.967254638672,232.859817504883,2399.04711914062
432,-152.341796875,232.966094970703,2406.12426757812
433,-143.732009887695,226.240783691406,2407.45849609375
434,-80.7189178466797,206.300704956055,2438.51025390625
435,-79.4330596923828,205.263397216797,2437.869140625
436,-78.650146484375,204.214904785156,2436.55883789062
437,-78.5904083251953,203.975479125977,2434.72631835938
438,-79.5101928710938,205.347702026367,2431.69189453125
439,-83.7367706298828,210.68717956543,2431.87377929688
440,-84.9822540283203,212.190826416016,2429.07958984375
441,-85.5858306884765,212.988647460938,2429.25463867188
442,-85.857192993164,213.448944091797,2432.4453125
443,-202.989898681641,231.624206542969,2380.70971679688
444,-209.722534179688,232.860046386719,2379.62817382812
445,-213.219604492187,233.776184082031,2381.6572265625
446,-217.6484375,235.786376953125,2377.1748046875
447,-222.253845214844,238.839813232422,2378.68017578125
448,-229.539215087891,241.727996826172,2378.90966796875
449,-236.729736328125,239.949996948242,2383.19555664063
450,-376.912170410156,267.153198242187,2347.466796875
451,-378.944976806641,266.019989013672,2345.89379882813
452,-380.90771484375,265.33154296875,2348.34912109375
453,-381.403869628906,264.563812255859,2347.34204101562
454,-381.544158935547,264.216552734375,2347.0908203125
455,-381.271026611328,263.801361083984,2345.03588867188
456,-381.279205322266,263.945861816406,2345.88256835938
457,-459.049407958984,300.10546875,2350.85278320313
458,-467.076263427734,298.084106445312,2345.14208984375
459,-474.281921386719,296.427490234375,2344.7685546875
460,-480.809417724609,297.736206054687,2340.99829101562
461,-484.219665527344,299.174835205078,2338.5283203125
462,-494.775848388672,296.543395996094,2334.14599609375
463,-504.360290527344,297.627166748047,2331.67309570312
464,-690.031555175781,307.412445068359,2269.48559570312
465,-695.952880859375,300.35791015625,2270.66479492187
466,-701.387573242188,300.118316650391,2268.19604492187
467,-704.267822265625,300.978485107422,2264.15234375
468,-704.252563476562,295.235473632812,2264.92041015625
469,-708.271423339844,293.586090087891,2260.74731445312
470,-714.377868652344,292.787322998047,2259.35083007813
471,-658.0673828125,317.731750488281,2285.42822265625
472,-652.753173828125,318.625,2287.54516601562
473,-645.86865234375,322.377197265625,2289.26538085938
474,-644.509643554688,324.850280761719,2291.45190429688
475,-637.612915039062,324.337066650391,2296.28515625
476,-631.41650390625,322.347381591797,2300.45043945312
477,-623.559936523438,322.037261962891,2296.8466796875
478,-618.898254394531,324.450408935547,2302.19677734375
479,-479.304138183594,298.862731933594,2346.99926757813
480,-472.542877197266,299.503845214844,2351.0703125
481,-465.386901855469,301.767578125,2351.935546875
482,-457.843505859375,300.827972412109,2352.25048828125
483,-451.211181640625,299.987426757812,2355.81591796875
484,-444.611358642578,299.553802490234,2355.81787109375
485,-435.292144775391,302.333984375,2353.15551757813
486,-429.190643310547,298.181610107422,2355.59326171875
487,-311.559448242187,269.813903808594,2375.48828125
488,-308.808715820312,271.223266601562,2369.98779296875
489,-313.13623046875,270.85107421875,2374.03979492188
490,-312.282531738281,269.487152099609,2373.51171875
491,-312.010375976562,269.314483642578,2374.90502929688
492,-252.491241455078,265.61181640625,2382.58447265625
493,-250.426971435547,260.417327880859,2376.41796875
494,-249.951065063477,258.959747314453,2381.02001953125
495,-240.43440246582,254.435241699219,2389.8583984375
496,-232.717697143555,248.958770751953,2390.5615234375
497,-225.26953125,243.501403808594,2391.26025390625
498,-221.381439208984,240.047210693359,2391.82250976562
499,-223.060073852539,240.223724365234,2390.77392578125
500,-89.8542404174805,214.634811401367,2430.4912109375
501,-87.204605102539,212.661956787109,2436.16430664062
502,-85.7372741699219,210.926651000977,2437.40087890625
503,-85.2256469726562,209.995346069336,2438.03100585938
504,-85.6559448242188,211.425582885742,2436.07153320313
505,-83.2992706298828,210.661163330078,2432.91528320313
506,-79.1326599121094,205.803665161133,2428.40112304688
507,-77.3256683349609,202.691558837891,2429.81225585938
508,-76.333999633789,201.079605102539,2430.67309570312
509,-149.492294311523,210.453765869141,2392.38403320313
510,-155.324462890625,216.449645996094,2394.45825195312
511,-158.528137207031,221.754806518555,2392.724609375
512,-165.390014648438,230.006088256836,2392.27416992187
513,-167.427276611328,233.596588134766,2388.7294921875
514,-172.373016357422,234.800598144531,2384.06372070312
515,-175.159545898438,235.28581237793,2384.37768554688
516,-180.985092163086,231.893218994141,2381.845703125
517,-308.682281494141,266.011169433594,2359.68310546875
518,-309.499572753906,266.191650390625,2359.07592773438
519,-314.606353759766,261.566101074219,2355.2490234375
520,-319.761016845703,259.107055664063,2354.08349609375
521,-324.893371582031,260.926513671875,2347.18310546875
522,-330.723785400391,263.595153808594,2343.73779296875
523,-334.890502929687,266.524780273438,2346.10546875
524,-333.369232177734,270.304351806641,2349.0732421875
525,-398.328552246094,261.278045654297,2331.5673828125
526,-406.544036865234,268.403930664062,2331.92529296875
527,-411.316772460937,274.689697265625,2330.12353515625
528,-415.156768798828,279.172546386719,2326.37817382813
529,-422.949035644531,280.708892822266,2325.94873046875
530,-430.474365234375,284.948669433594,2325.72875976562
531,-436.952270507812,288.192932128906,2324.095703125
532,-443.338989257812,286.846466064453,2323.77661132812
533,-657.667846679688,287.717987060547,2258.451171875
534,-661.376953125,286.737457275391,2258.9931640625
535,-671.792175292969,285.350555419922,2254.587890625
536,-680.739624023437,285.439331054687,2253.49169921875
537,-689.213623046875,284.929321289062,2256.6455078125
538,-692.637573242188,285.624542236328,2257.40966796875
539,-702.099365234375,285.106689453125,2250.564453125
540,-710.409423828125,286.502624511719,2249.40600585938
541,-721.069458007812,283.393798828125,2252.16674804687
542,-716.611328125,282.699890136719,2254.20458984375
543,-708.755126953125,281.864959716797,2255.48022460938
544,-703.754699707031,283.973907470703,2259.54077148438
545,-698.699462890625,285.884429931641,2258.95849609375
546,-693.543640136719,283.827819824219,2260.73706054688
547,-686.165771484375,281.6123046875,2260.40161132812
548,-677.909301757813,282.194152832031,2263.70581054688
549,-478.6181640625,294.97802734375,2319.72924804687
550,-468.929718017578,295.585479736328,2323.72998046875
551,-460.289978027344,297.672271728516,2326.35107421875
552,-449.526062011719,296.478210449219,2327.99389648438
553,-444.027984619141,295.496154785156,2330.72485351562
554,-439.169036865234,295.530700683594,2332.54760742187
555,-434.85693359375,296.984710693359,2333.8759765625
556,-424.469329833984,296.874938964844,2334.45166015625
557,-270.745666503906,265.595184326172,2372.38500976562
558,-268.964935302734,263.333404541016,2370.82202148438
559,-266.9716796875,263.061767578125,2372.251953125
560,-267.817047119141,262.3193359375,2374.69165039062
561,-271.834716796875,261.155212402344,2372.64477539062
562,-276.900268554687,264.914276123047,2375.62280273438
563,-280.554962158203,269.327941894531,2381.59375
564,-281.475982666016,271.071807861328,2382.80541992188
565,-234.474304199219,243.219940185547,2390.9619140625
566,-225.851959228516,240.206146240234,2391.3896484375
567,-221.143295288086,237.826202392578,2389.404296875
